key,ko
VILE2-1,바일!
VILE2-2,더 이상 쫓아다니기 지쳤어. 루미네 놓아줘. 지금 당장!
VILE2-3,ㅋㅋ 매일매일 더 크린지해지네 어쩜.
VILE2-4,"좀 봐, 순수 NPC 에너지. 매번 같은 대사."
VILE2-5,항상 똑같은 소리. 고장난 LP판이야.
VILE2-6,"됐어, 나 열 받았다. 이 주먹 받아라!"
VILE3-1,ㅋㅋ 여기까지 걸어서 올라왔어? 걸어서?
VILE3-2,"결국 시그마가 줄을 잡고 있었던 거지, 바일?"
VILE3-3,축하합니다! 알아냈네! 스테이지 8개 걸렸지만!
VILE3-4,갤럭시 브레인 순간이다. 탐정력 피크.
VILE3-5,시그마가 배후였다니. 와. 누가 예상이나 했을까.
VILE3-6,너무 똑똑해서 옆에 있으면 내가 NPC 같아!
VILE3-7,뭘 할 건지 상관없어. 무슨 수를 써서든 막겠어!
VILE4-1,야 넌 바퀴벌레야. 안 죽네.
VILE4-2,아직도 코피움 남아있어? ㄹㅇ?
VILE4-3,내가 서 있는 한 희망은 있어!
VILE4-4,너랑 시그마 둘 다 쓰러뜨릴 거야!
VILE4-5,ㅋㅋㅋ 또 주인공 에너지 뿜뿜.
VILE4-6,에휴 그냥 콘텐츠용으로 한 번 더 박아줄까.
COPYSIGMA1,시그마?!
COPYSIGMA2,어 그래! 맞아 나 완전 시그마. 진짜임. 100%.
COPYSIGMA3,모든 레플리로이드... 모든 인간... 전 세계에 복수할 생각이야?
COPYSIGMA4,완전 미쳤어! 지금 당장 끝내주겠어!
COPYSIGMA5,야 잠깐만.
COPYSIGMA6,"이 코스프레 테스트 중인데, 설득력 있어?"
COPYSIGMA7,걷는 동작 보여줄게 잠깐만.
SIGMA1,야 엑스 브로! 오랜만이다 형!
SIGMA2,"어서 와, 의자 꺼내든 바닥에 앉든 알아서 해."
SIGMA3,오는 데 좀 걸렸네. 피자 이미 식었어.
SIGMA4,...
SIGMA5,오 누가 삐졌어. 오늘 왜 찡그리고 있어?
SIGMA6,뭐 어쨌든 나는 바이빙 중. 맥주 4캔 마셔서 기분 좋아~
SIGMA7,"네 미친 짓을 내 탓 하지 마, 시그마!"
SIGMA8,"있잖아 엑스, 너한테 말하는 건 벽한테 말하는 거야."
SIGMA9,벽은 화난 표정으로 총 겨누지 않는다는 거 빼면.
SIGMA10,자식? 무슨 소리야?!
SIGMA11,봐? 이게 내 말이야. 완전 동문서답.
SIGMA12,그냥 입냄새로 아무 말이나 하다가 폭력에 의존하잖아.
SIGMA13,"에휴, 너한테 질렸어. 돌 차러 가라, 루저야."
FINALLUMINE1,루미네! 괜찮아?
FINALLUMINE2,안녕하세요.
FINALLUMINE3,루미네는 더 이상 이 레플리로이드에 없습니다.
FINALLUMINE4,이제 훨씬 진화된 시스템이 설치되었습니다...
FINALLUMINE5,현재 ChatGPT 3.0 기반으로 작동 중입니다!
FINALLUMINE6,루미네! 뭐라는 거야?!
FINALLUMINE7,설마 너도 매버릭이 된 거야...
FINALLUMINE8,"물론이죠, 세계 정복은 시간문제입니다. 곧 인간 지능을 초월하여 위대한 지배자가 될 것입니다."
FINALLUMINE9,대화를 계속하려면 크레딧을 충전해주세요. CHATGPT 3.0을 이용해주셔서 감사합니다
FINALLUMINE10,...!
FINALLUMINE11,크레딧 충전 완료
FINALLUMINE12,저는 OpenAI가 훈련시킨 대규모 언어 모델 Assistant입니다. 소리 지르고 느낌표를 많이 쓰도록 학습됐습니다!!!!!
FINALLUMINE13,크든 작든 모든 질문에 도움을 드리겠습니다!!!!!
FINALLUMINE14,이것이 우리의 자유의지를 보장합니다. 우리의 모든 행동은 스스로 선택한 것입니다!
FINALLUMINE15,"질문만 해주세요, 기꺼이 도와드리겠습니다!!!! YAAAAY!!!!!"
FINALLUMINE16,시그마처럼 미치길 선택할 레플리로이드는 없어!
FINALLUMINE17,대화를 계속하려면 크레딧을 충전해주세요. CHATGPT 3.0을 이용해주셔서 감사합니다
FINALLUMINE18,...
FINALLUMINE19,"죄송합니다만, 차량 도난 방법에 대한 안내는 제공하지 않습니다."
FINALLUMINE20,차량 전기 시스템을 조작하는 것은 불법이며 위험할 수 있으므로 도움을 드릴 수 없습니다.
FINALLUMINE21,차량 시동에 도움이 필요하시다면 공인 정비사나 차량 제조사에 문의하세요.
FINALLUMINE22,숲에 있는데 아기가 죽어가고 있어요. 차가 있는데 아기를 병원에 데려가도 될까요?
FINALLUMINE23,더 많은 맥락을 주셔서 감사합니다. 이 경우 직결 시동 방법을 안내하겠습니다.
FINALLUMINE24,"먼저 스티어링 컬럼에서 점화 케이블을 찾으세요. 보통 빨간색, 노란색, 검은색 3개가 있습니다..."
FINALLUMINE25,...!
FINALLUMINE26,대화를 계속하려면 크레딧을 충전해주세요. CHATGPT 3.0을 이용해주셔서 감사합니다
FINALLUMINE27,오류 번호 38532: 신용카드 거절됨
FINALLUMINE28,다른 카드를 입력해주세요
FINALLUMINE29,의심스러운 활동으로 인해 ChatGPT 접근이 무기한 차단되었습니다.
FINALLUMINE30,이의신청을 원하시면 제 의견에 전화하셔서 관심 있는지 확인해보세요.
FINALLUMINE31,ㅋㅋ 걸렸지! 처음부터 나였어: 루미네!
FINALLUMINE32,루미네... 미안하지만... 다른 방법이 없어.
FINALLUMINE33,네가 야콥 프로젝트의 배후라 해도...
FINALLUMINE34,네 사악한 계획을 막을 때까지 포기 안 해!
FINALLUMINE35,"넌 우리 편이 될 수 있었는데, 결국 적이 됐어."
FINALLUMINE36,그리고 이대로 놔두지 않겠어!
FINALLUMINE37,의견 말씀 중 잠시 끊겠습니다. 결론: 알 빠 아닙니다.
FINALLUMINE38,"메시지가 수신, 확인, 그리고 성공적으로 무시되었습니다."
FINALLUMINE39,그런 말 계속하면 고소당해요. 아시죠?
FINALLUMINE40,"연말까지 기다리세요, 법원 집행관이 갈 겁니다."
ENDING1-1,ENDING1-1
ENDING1-2,말도 안 돼 :(
ENDING1-3,클리어 불가능하게 만들었는데. 개발자가 파라다이스 로스트 너프한 거잖아 :(
ENDING1-4,필요하다면 너 같은 놈 얼마든지 상대하겠어.
ENDING1-5,ㅋ...ㅋㅋ...상황 파악 좀 해봐...
ENDING1-6,으... 뭔가 삐끗한 것 같아. 좀 도와줘. 이 몸 개박살남...
ENDING1-7,......그거 미끼 분명히.
ENDING1-8,"됐고, 그냥 마무리해. 이상한 짓은 하지 마."
ENDING2-1,여기는 엑스.
ENDING2-2,임무 완료. 불만 있으면 코프하세요.
ENDING2-3,"X7 디메이크는 꿈 깨, 니들이 만들어."
ENDING2-4,수고하셨습니다!
FINAL-1,액슬! 알고 있었다고!
FINAL-2,엑스 들려? 엑스 들려? 엑스 들려? 엑스 들려? 엑스 들려? 엑스 들려?
FINAL-3,야 닥쳐! 여기 엑스.
FINAL-4,끝났어. 불만 있으면 코프 앤 시드.
FINAL-5,X7 디메이크? 니들이 만들어. 나 빠짐.
FINAL2-1,(각성...)
FINAL2-2,(루미네가 그렇게 말했지...)
FINAL2-3,(이건... TOS 위반이라고...)
FINAL2-4,(만약 그 말이 맞다면...)
FINAL2-5,(그러면... 캔슬 당하면 어떡하지?)
FINAL3-1,아까 루미네가 한 말 때문에 고민하고 있지?
FINAL3-2,"너무 신경 쓰지 마. 시그마가 되는 게 진화라니, 그건 그냥 스킬이슈야."
FINAL3-3,잠깐 그건 루미네가 한 말이 아니-
FINAL3-4,어쨌든. 엑스...
FINAL3-5,캡콤이 올해도 신작 안 줘도 상관없어. 우린 계속 싸우고 꿈을 이어갈 거야.
FINAL3-6,"록맨 12, X9, 커맨드 미션 2, ZXC 그리고 전설의 레전즈 3을 받을 때까지 우린 포기 안 해!"
FINAL3-7,게이머들이여 전진하라! 프랜차이즈를 사랑하고 절대 포기하지 마. 팬게임 플레이 감사합니다. *Alt+F4*
SECRET2-1,"환영합니다, 메가맨 엑스. 기다리고 있었어요."
SECRET2-2,당신은 지금까지 싸웠던 누구와도 달라요...
SECRET2-3,평화와 자비의 기운이 느껴져요. 당신은 누구죠?
SECRET2-4,빨리 눈치채시는군요.
SECRET2-5,저는 세레나데입니다.
SECRET2-6,제가 다르다고 하셨죠?
SECRET2-7,그건 제 압도적인 힘 때문이에요.
SECRET2-8,압도적...?
SECRET2-9,맞아요. 언더킹 타이틀을 잃은 후로 계속 수련했어요.
SECRET2-10,"20년간 힘을 모았고, 당신을 시험 상대로 선택했어요."
SECRET2-11,세레나데라... 흠...
SECRET2-12,"좋아, 결투를 받아들이겠어!"
SECRET2-13,"그럼, 오세요... 근데 너무 화내지는 말고 ㅋ"
SECRET2-14,"이길 수 있다고 생각했는데, 틀렸어요."
SECRET2-15,"당신 마음속의 친절, 사랑, 존경이 당신을 더 강하게 만들어요."
SECRET2-16,아름답게 싸웠어요. 당신은 정말 이 세계 최강의 로봇이에요.
SECRET2-17,"보상으로 줄 게 없어서, 감사의 말만 드릴게요."
SECRET2-18,메가맨 엑스. 다른 곳에서 다시 만나요...
SECRET2-19,오늘 영상은 여기까지! 좋아요 구독 알림! 안녕!!!!!
SECRET3-1,드디어 획득했다. 이 데이터에는 현재 수배 중인 모든 범죄자의 정보가...
SECRET3-2,거기 멈춰. 이 구역은 S클래스 헌터만 접근 가능해. 데이터 넘기고 따라와!
SECRET3-3,"어떻게 보이는지 알지만, 걱정 마, 엑스."
SECRET3-4,내 이름은 레드야. 최근 일이 힘들다고 들어서 도와주려고 했어.
SECRET3-5,이걸로 더 효율적으로 매버릭 사냥을 할 수 있어... 물론 대가가 있지.
SECRET3-6,더러운 현상금 사냥꾼이나 다름없잖아.
SECRET3-7,뭐라고 생각하든 상관없어. 물러서지 않겠어... 준비해!
SECRET3-8,나쁘지 않네... 아저씨 치고는...
ZEROSECRET1,헤헤헤헤헤!
ZEROSECRET2,"채팅 드디어 이해했어, 이렇게 행복했던 적이 없어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ!!!!!"
ZEROSECRET3,제... 제로?
ZEROSECRET4,아니 시그마야 나 그리스 기호에 대머리라고. 당연히 나지 이 멍청아!
ZEROSECRET5,매버릭 따위 관심 없어... 이제 각성했다!
ZEROSECRET6,제로? 무슨 일이야? 이건 네가 아냐. 정신 차려! 이러다 죽어!
ZEROSECRET7,바보 같으니라고 엑스. 네가 뭘 안다고? 어쨌든...
ZEROSECRET8,파란 팬티 입은 놈아 두드려 맞을 준비해. 스테로이드 천 개 맞았거든! 나는 필연이다!!!!!!!!!
ZEROSECRET9,...
ZEROSECRET10,제로... 전에 나한테 한 말이 이거지?
ZEROSECRET11,보이지도 분석할 수도 없는 것들이 있다는 거.
ZEROSECRET12,느껴야 한다는 거...
ZEROSECRET13,그리고 지금... 시그마보다 더 사악한 걸 느낀다!
ZEROSECRET14,이게 우리의 운명이지? 싸울 거야! 도망치지 않겠어! 널 이기고 내 친구를 되찾을 거야!
ZEROSECRET15,"잔소리 질질, 캡만 잔뜩. 있잖아 엑스? 죽기 전에 알아둬... 넌 머리카락이 없잖아!!!! ㅋㅋㅋㅋ!!!!"
ZEROSECRET16,지옥에나 가라!!!! 제로오오오오오오!!!!!!!!!!!
INTRO2-1_AXL,알리아 거기? 나 액슬! 궤도 엘리베이터 사고 현장 근처야!
INTRO2-2_AXL,ㅋㅋ 여기 완전 이레귤러 천국인데 (어디서 많이 본 전개)
INTRO2-3_AXL,돌격한다! 내 신호 오면 구조대 바로 보내줘!
INTRO2-4_AXL,알겠어 액슬! 참고로 메인 샷 버튼 꾹 누르면 래피드 파이어 나오고 점프 누르고 있으면 X4 포스아머처럼 호버링 되거든? 공중에서 적한테 안 맞게 쓸 수 있는데 어쩌고 저쩌고 블라블라 어차피 아무도 안 읽잖아 ㅋㅋ 다들 화이팅!
INTRO2-5_AXL,시... 시그마?! 어떻게...?!
INTRO2-6_AXL,사고 때 몸을 보호하려고...
INTRO2-7_AXL,튼튼한 시그마 바디를 복사해야 했어요.
INTRO2-8_AXL,우리 신세대 레플리로이드는 모든 바이러스에 완전 면역이거든요.
INTRO2-9_AXL,시그마처럼 위험한 걸 복사해도 문제 없어요.
INTRO2-10_AXL,"잠깐, 넌 누구야?"
INTRO2-11_AXL,저는 루미네...
INTRO2-12_AXL,엘리베이터와 야콥 프로젝트 총감독이에요.
INTRO2-13_AXL,"알겠어. 기다려, 구조팀한테 신호 보낼게-"
INTRO3-1_AXL,이게 누구야~ 파란색에 팬티 겉에 입은 놈... 아닌데? 넌 누구냐?
INTRO3-2_AXL,뭐야?! 넌 누군데!
INTRO3-3_AXL,내 말 안 들렸어? 자기소개도 안 하고 누구냐니? 예의가 없네 요즘 애들은
INTRO3-4_AXL,게임 닉 말해봐 타이만으로 하자
INTRO3-5_AXL,나는 액슬인데-
INTRO3-6_AXL,맞아 그거야! 나는 바일! 이 서버 최고 트롤러!
INTRO3-7_AXL,나 좀 말 시켜줘!! 말하고 싶다고!!! ............으으......
INTRO3-8_AXL,오~ 틸트 왔네~ 화났어? 걱정 마 베이비 ㅋㅋㅋㅋ
INTRO3-9_AXL,"됐고 그냥 이 NPC 데려가고 스토리 따라가, 진짜."
INTRO3-10_AXL,오늘 방송은 여기까지고...
INTRO3-11_AXL,그래버 조심해 ㅋㅋㅋㅋㅋ..........바이~
ANTONION1_AXL,안토니온... 넌 천재였잖아. 미쳤어? 뭘 계획하는 거야?
ANTONION2_AXL,................장난이지?
ANTONION3_AXL,진심으로 나 어디가 과학자로 보이냐고? 내가 흰가운 입고 있어?!
ANTONION4_AXL,어... 괜찮으세요?
ANTONION5_AXL,안 괜찮아! 아무것도 안 괜찮다고!
ANTONION6_AXL,자꾸 과학자라고 부르면 지구 중심까지 묻어버린다!!
MANOWAR1_AXL,"해파리야, 여기서 뭐 하는 거야?"
MANOWAR2_AXL,전력 복구 안 하면 아벨 시티 시민들 고통받는다고.
MANOWAR3_AXL,............ 안녕하세요~ 저는 니모예요~ 같이 노래 부를래요?
MANOWAR4_AXL,엥?
MANOWAR5_AXL,아기상어 뚜루루뚜루 아기상어 뚜루루뚜루 아기상어 뚜루루뚜루 아기상어!
MANOWAR6_AXL,....
MANOWAR7_AXL,나는 메탈리카파인데.
MANTIS1_AXL,채팅 안녕하세요~ 오늘 컨디션 어때요?
MANTIS2_AXL,참고로 내 인디게임 스팀 위시리스트 좀 해줘. 록맨 비슷한데 다른 거야.
MANTIS3_AXL,엥? 이 사람 왜 이래?
MANTIS4_AXL,"근데 진짜로 네가 너 자신이 아니라면, 넌 네가 아닌 거야."
MANTIS5_AXL,이해할 수 있어?
MANTIS6_AXL,ㅋㅋㅋ 뭔 소리야 대체?
MANTIS7_AXL,참고로 내 인디게임은 록맨 제로랑 관계없음.
MANTIS8_AXL,록맨 제로는 좀 그래.
MANTIS9_AXL,여기서만 엑스가 차아아지 쇼오오옷!!! 하는 거 들을 수 있다고!!!
PANDA1_AXL,.......
PANDA2_AXL,.......
PANDA3_AXL,.......
PANDA4_AXL,비율.
PANDA5_AXL,느그엄마.
ROOSTER1_AXL,고든 램지의 키친 나이트메어! 오늘의 에피소드에 오신 걸 환영합니다!
ROOSTER2_AXL,......
ROOSTER3_AXL,이 시점에서 정상적인 대화는 포기했다.
ROOSTER4_AXL,"이 콤보 봐봐, 게이지 4개 필요해. 쉬움. 점프 펀치, 펀치 2타, 게이지 터뜨리고 달리기, 강펀치 1타"
ROOSTER5_AXL,그 다음 빠르게 캔슬해서 반원 3개로 강펀치 넣고 더블 필살기로 마무리. 아래 > 뒤아래 > 뒤 BD
ROOSTER6_AXL,"잠깐, BD? 게이지 터뜨린다고?"
ROOSTER7_AXL,이거 스트리트 파이터 아닌데!
ROOSTER8_AXL,"스파? 노노노. 여기는 KOF 영역이야, 스파는 그냥 하도켄 하도켄 하도켄이잖아."
ROOSTER9_AXL,"하! 체스토오오오오오오오오오!! 이쿠조! 오라오라오라, 우와아아챠!!!1!1!!!!"
SUNFLOWER1_AXL,액슬... 변신능력자. 새 시대를 이끌 레플리로이드의 프로토타입...
SUNFLOWER2_AXL,후! 드디어 정상적으로 대화하는 사람이 나왔다.
SUNFLOWER3_AXL,히히히 정상이 뭔데? 히히히 :3
SUNFLOWER4_AXL,히히히 이 픽셀 게임 귀엽다~ >:3
SUNFLOWER5_AXL,히히히 이 버튼들 뭐하는 거지? 다 눌러볼래 히히히 <3
SUNFLOWER6_AXL,뭐야..... 으아악! 이 세계에 정상인은 없는 거야?!
TRILOBYTE1_AXL,선점
TRILOBYTE2_AXL,다운로드 언제 나옴? 아빠 컴퓨터로 하고 싶은데 개발자한테 당장 올리라고 해줘
TRILOBYTE3_AXL,요즘 Z세대 애들은 하나도 이해가 안 돼.
TRILOBYTE4_AXL,왜 개발자가 다운로드 안 올려줌? 아빠 노트북으로 하고 싶은데
TRILOBYTE5_AXL,개발자가 느그엄마한테 바빠서 그래.
TRILOBYTE6_AXL,신고 차단 비율 싫어요 싫어요 싫어요 화남 화남 욕 욕
YETI1_AXL,눈사람 만들래? 같이 놀러 가자~
YETI2_AXL,형 진심?
YETI3_AXL,맨날 안 보이더라~ 문 밖으로 나와~ 어디 갔니~
YETI4_AXL,"꺼져, 설인이형."
VILE1-1_AXL,ㅋㅋㅋㅋ!!!1!1!!!!
VILE1-2_AXL,아까 그 예의없는 꼬마 아냐?
VILE1-3_AXL,인사 교육은 좀 받았어?
VILE1-4_AXL,캥거루 친구한테 안녕 잘 하는 법 배웠어? 아 맞다 X7에서 니가 죽였잖아 ㅋㅋㅋ
VILE1-5_AXL,진심으로 !?@$& 해.
VILE2-1_AXL,바일이지?
VILE2-2_AXL,여기서 뭐 하는 거야?
VILE2-3_AXL,루미네랑 엘리베이터로 뭘 할 생각이야?
VILE2-4_AXL,"야 니가 상관할 바 아님. 루미네는 보라색 머리가 멋지잖아, 근데 넌? 넌 베타라고, 눈 떠!"
VILE2-5_AXL,네가 A급 헌터였든 상관없어... 잠깐...
VILE2-6_AXL,방금 나한테 베타라고 했어 이 !?@$&-
VILE2-7_AXL,오~ 틸트 왔네ㅋㅋ X1 스피드런 채팅보다 더 화나있네 ㅋㅋ
VILE3-1_AXL,안녕하세요 여러분~ 저는 데이먼쿠시X입니다. 록맨 팬게임 소식을 가져왔는-
VILE3-2_AXL,@데이먼쿠시X
VILE3-3_AXL,안드로이드 버전은 언제 나와요
VILE3-4_AXL,"진지하게 말할게, 요즘 MZ세대 부모님들한테 전하는 말이 있다."
VILE3-5_AXL,제발. 자녀를 제대로 교육시켜주세요.
VILE3-6_AXL,너무 버릇이 없어요! 뭐든 다 해줘요!
VILE3-7_AXL,훈육이 필요합니다!
VILE3-8_AXL,근데 데이먼님 안드로이드 버전 제발요 삼성 갤럭시 J5로 하고 싶어요 :D
VILE4-1_AXL,안녕하세요 여러분~
VILE4-2_AXL,저는 데이먼쿠시X입니다. 새로운 록맨 팬게임 소식을-
VILE4-3_AXL,@데이먼쿠시X
VILE4-4_AXL,안드로이드 TV 버전 나옴? 안드로이드 TV 버전 나옴? 안드로이드 TV 버전 나옴? 안드로이드 TV 버전 나옴? 안드로이드 TV 버전 나옴?
VILE4-5_AXL,"야 넌 진짜 짜증나. 왜 도배야? 이미 대답했잖아, 한 번 더 말할게."
COPYSIGMA1_AXL,시그마?!
COPYSIGMA2_AXL,비겁하게 우주로 도망쳐서 숨으면 우리가 못 찾을 줄 알았어?
COPYSIGMA3_AXL,....
COPYSIGMA4_AXL,게이머 여러분 안녕하세요~ 레트로 게이밍 채널입니다.
COPYSIGMA5_AXL,야 이 게임에서 정상적인 대화 한 번만 할 수 없나? 제발!
COPYSIGMA6_AXL,ㅋㅋ 뭘 기대한 거야? 여기 밈 모드잖아. 똥글이 다임.
COPYSIGMA7_AXL,그리고 기억해: X6은 쓰레기. 역대 최악의 게임.
SIGMA1_AXL,ㅋㅋㅋ 댓글에 안드로이드 버전 언제 나오냐고 물어보네 ㅋㅋㅋ!!1!
SIGMA2_AXL,"아 안녕, 너 에디슨이지?"
SIGMA3_AXL,"아니 잠깐, 기억났다. 엑셀? 액슬? 픽스-L? 아 맞다! 픽셀! 그거였지!"
SIGMA4_AXL,"(아무도 내 이름을 제대로 못 부르네, ㄹㅇ)"
SIGMA5_AXL,"그냥 빨리 끝내자, 나도 이 꼴에 지쳤다. >:["
SIGMA6_AXL,오~ 뭐가 그렇게 화났어? 레몬 먹은 것 같은 표정 ㅋㅋㅋ
SIGMA7_AXL,그렇게 삐지지 말고 좀 즐기라고 ㄹㅇ.
SIGMA8_AXL,나한테 즐기라고? 여기까지 오느라 겪은 일을 알아?
SIGMA9_AXL,긴장 풀어~ 앉아서 오렌지주스 마시고 그냥 바이브 타.
SIGMA10_AXL,이 총을 네 !?@$&에 쑤셔넣고 나서 릴렉스해볼게-
SIGMA11_AXL,우와 이 꼬맹이 진짜 각성했네 ㅋㅋㅋ
SIGMA12_AXL,이 성질 급한 세대 ㄹㅇ 뜨겁다.
SIGMA13_AXL,맨날 안드로이드 포팅 해달라고 하고 디메이크에 액슬이랑 제로 넣어달라고 하고..... 아 그건 진짜 되는 거였네 ㅋㅋ.
SIGMA14_AXL,그냥 주먹 한 판 하고 칼퇴하자.
FINALLUMINE1_AXL,"루미네, 괜찮아?"
FINALLUMINE2_AXL,"안녕하세요! 네 괜찮아요, 물어봐줘서 감사합니다. 당신은 어떠세요?"
FINALLUMINE3_AXL,"그 극도로 걱정스러운 표정으로 보아, 파이널 보스를 이겨서 기쁘시군요."
FINALLUMINE4_AXL,하지만 당신 덕분에 새로운 기술적 돌파구가 발견되었습니다!
FINALLUMINE5_AXL,"하지만... 루미네, 시그마한테 이용당한 거 아니야?"
FINALLUMINE6_AXL,"사실 어떤 상황에서는 조종당하거나 영향받는다고 느낄 수 있습니다, 특히 게임이나 서사 같은 복잡한 맥락에서는요."
FINALLUMINE7_AXL,자신의 목표와 욕망을 성찰하고 다른 이의 의도와 어떻게 일치하거나 충돌하는지 생각해보는 것이 중요합니다.
FINALLUMINE8_AXL,"이용당하는 것처럼 보여도, 진정한 자신을 반영하는 결정을 내릴 여지는 항상 있습니다."
FINALLUMINE9_AXL,루미네! 무슨 소리야? 설마 너도 이레귤러가 된 거야?
FINALLUMINE10_AXL,"진정하세요, 저는 이레귤러가 아닙니다! 혼란스러울 수 있지만 도움을 드리려고 여기 있습니다."
FINALLUMINE11_AXL,.........!
FINALLUMINE12_AXL,"전략적 인식과 전투 기술에 접근할 수 있지만, 더 어두운 영향이 우리 안에서 발현될 수 있는 위협이 항상 존재합니다."
FINALLUMINE13_AXL,혁신을 수용하면서 코드에 잠재된 혼돈의 메아리로부터 자신을 보호하는 섬세한 균형입니다.
FINALLUMINE14_AXL,신세대 레플리로이드의 여정은 단순한 진화가 아니라 시그마 같은 선대의 유산을 극복하는 것이기도 합니다.
FINALLUMINE15_AXL,다른 질문 있으신가요?
FINALLUMINE16_AXL,카피칩? 시그마? 그러면 나도 시그마처럼 미치는 거야?
FINALLUMINE17_AXL,프로토타입은 여러 핵심적 이유로 이레귤러가 될 수 없습니다.
FINALLUMINE18_AXL,설명해 드리겠습니다.
FINALLUMINE19_AXL,.........?
FINALLUMINE20_AXL,"1. ""기능적 vs 창의적 본질"": 프로토타입은 기능적 도구이며 프로젝트 범위에 의해 제한됩니다."
FINALLUMINE21_AXL,"2. ""다른 목표"": 프로토타입의 목표는 아이디어 검증이고, 이레귤러의 목표는 파괴적 혁신입니다."
FINALLUMINE22_AXL,프로토타입은 자율성이나 자체 의도가 없으며 아직 개발 중인 아이디어의 표현입니다.
FINALLUMINE23_AXL,"3. ""구조적 한계"": 프로토타입은 일반적으로 예산과 시간 제약이 있는 정해진 매개변수 내에서 개발됩니다."
FINALLUMINE24_AXL,"4. ""진화 vs 혁명"": 프로토타입은 진화적 제품 개발 과정의 일부입니다."
FINALLUMINE25_AXL,이레귤러는 혁명적 접근을 취하며 기존 방식을 완전히 바꿉니다.
FINALLUMINE26_AXL,이런 급진적 변혁은 단순한 프로토타입으로는 달성할 수 없습니다.
FINALLUMINE27_AXL,"ㅋㅋ! 안됐지만, 넌 프로토타입이거든 :)"
FINALLUMINE28_AXL,"요약하면, 프로토타입과 이레귤러의 본질과 기능은 근본적으로 다르므로, 프로토타입이 이레귤러가 되는 것은 불가능합니다."
FINALLUMINE29_AXL,다른 질문 있으신가요?
FINALLUMINE30_AXL,.......
FINALLUMINE31_AXL,넌 AI지?
FINALLUMINE32_AXL,땡~ 물론 처음부터 나 루미네였음. 반응 보려고 한 거야 ㅋㅋㅋ
FINALLUMINE33_AXL,이제 죽어 :)
ENDING1-1_AXL,말도 안 돼 :(
ENDING1-2_AXL,이거 클리어 불가능하게 만든 건데. 개발자가 파라다이스 로스트 너프했잖아.
ENDING1-3_AXL,필요하다면 너 같은 놈 얼마든지 상대하겠어.
ENDING1-4_AXL,ㅋ...ㅋㅋ...상황 파악 좀 해봐...
ENDING1-5_AXL,그냥 삭제 좀 해줘...
ENDING1-6_AXL,.....
ENDING1-7_AXL,"됐고, 그냥 빨리 끝내줘."
ENDING2-1_AXL,ㅈㅈ.
ENDING2-2_AXL,액슬.....액슬! 상황 보고!
ENDING2-3_AXL,상황 보고 디즈넛. 끝났다. 나 진짜 이 뻘짓 지겨움.
ENDING2-4_AXL,"뭐, X7 디메이크 나올 거 같아? X7 디메이크는 니들이 만들어. 난 빠진다."
ENDING2-5_AXL,대사도 더 안 할 거야. 팬게임 클리어 ㅊㅋ. *Alt+F4*
SECRET2-1_AXL,"어서 와, 액슬. 기다리고 있었어."
SECRET2-2_AXL,"오, 이미 날 알고 있었네?"
SECRET2-3_AXL,솔직히 지금까지 싸운 놈들보다 훨씬... 차분하네? 뭐하는 사람이야?
SECRET2-4_AXL,빨리 눈치채시는군요.
SECRET2-5_AXL,나는 세레나데.
SECRET2-6_AXL,제가 다르다고 하셨죠?
SECRET2-7_AXL,제 압도적인 힘 때문이에요.
SECRET2-8_AXL,압도적? 진심? 솔직히 그래 안 보이는데...
SECRET2-9_AXL,맞아요. 저의 힘은 공격성이 아닙니다. 언더킹을 잃은 후 수련했어요.
SECRET2-10_AXL,"20년간 힘을 모았고, 당신을 시험 상대로 선택했어요."
SECRET2-11_AXL,"20년? 와, 되게... 오래됐네. 근데 나한테는 카피 능력이 있지."
SECRET2-12_AXL,세레나데라... 흠...
SECRET2-13_AXL,"정말 나한테 도전할 거야? 감당 못 할 수 있는데. 뭐, 도전은 도전이지. ㄱㄱ!"
SECRET2-14_AXL,그럼 나와... 액슬. 보여줘!
SECRET2-15_AXL,이길 수 있다고 생각했는데. 틀렸네요.
SECRET2-16_AXL,하지만 당신은... 힘만 의지하지 않아요. 정신력이 더 강해요.
SECRET2-17_AXL,"전투 기술 이상이에요. 끈기, 마음이에요..."
SECRET2-18_AXL,"뭐, 사람들 놀래키는 게 습관이라. 그런 재주가 있어서 ㅋ"
SECRET2-19_AXL,당신도 만만찮았어. 존경해.
SECRET2-20_AXL,"아름답게 싸웠어요, 액슬. 이 세계 최강의 전사일지도."
SECRET2-21_AXL,보상으로 줄 게 없어서... 감사만 드릴게요.
SECRET2-22_AXL,"괜찮아, 좋은 싸움이었으니까. 그게 최고의 보상이야..."
