"key","zh_CN"
"TOTAL_TIME","总时间"
"DISCLAIMER1","这是一款免费同人游戏。\n\n本作与卡普空及其子公司或关联公司没有任何隶属、关联、授权、认可或官方联系。\n\n洛克人X是卡普空的财产。\n请支持官方正版！"
"MADE_BY","个人独立项目"
"INSPIRED_BY","灵感来源"
"SPECIALTHANKSTEXT","本模组由Zashiko制作\n\n反编译：pirate\n项目整理：Rafael Setragni & Claude (AI)\n\n特别感谢所有模组贡献者和测试人员。\n重新翻译：ElevenSSF2 (Mint)"
"16-BIT_TITLE","16位"
"OPTIONS_START","选项模式"
"KEYCFG_START","按键设置"
"GAME_START","开始游戏"
"GAME_START_NORMAL","普通模式"
"GAME_START_ROOKIE","新手模式"
"GAME_START_HARD","困难模式"
"GAME_START_INSANITY","疯狂模式"
"GAME_START_NINJA","忍者龙剑传模式"
"LOAD_GAME","读取存档"
"ON_VALUE","开"
"ON_VALUE_B","替代"
"OFF_VALUE","关"
"EXIT_BUTTON","退出"
"ARMORSETUP_TITLE","装甲设置"
"LOADOUT_DISC","选择你的装备。"
"DEFAULTHEAD_NAME","默认头部"
"DEFAULTHEAD_DISC","默认部件。"
"DEFAULTBODY_NAME","默认躯体"
"DEFAULTBODY_DISC","默认部件。"
"DEFAULTARMS_NAME","默认手炮"
"DEFAULTARMS_DISC","默认部件。"
"DEFAULTLEGS_NAME","默认脚部"
"DEFAULTLEGS_DISC","默认部件。可以空中冲刺。"
"HERMESHEAD_NAME","头部组件H"
"HERMESHEAD_DISC","手炮蓄力速度加快。"
"HERMESBODY_NAME","躯体组件H"
"HERMESBODY_DISC","手炮命中时恢复受到的伤害。"
"HERMESARMS_NAME","手炮组件H"
"HERMESARMS_DISC","武器射击不消耗弹药。"
"HERMESLEGS_NAME","脚部组件H"
"HERMESLEGS_DISC","冲刺时无敌。"
"ICARUSHEAD_NAME","头部组件I"
"ICARUSHEAD_DISC","跳跃时产生伤害区域。"
"ICARUSBODY_NAME","躯体组件I"
"ICARUSBODY_DISC","免疫击退。"
"ICARUSARMS_NAME","手炮组件I"
"ICARUSARMS_DISC","蓄力射击不消耗弹药。"
"ICARUSLEGS_NAME","脚部组件I"
"ICARUSLEGS_DISC","高跳跃 & 双重空中冲刺。"
"ULTIMATEHEAD_NAME","头部组件U"
"ULTIMATEHEAD_DISC","跳跃时产生伤害区域并加快蓄力。"
"ULTIMATEBODY_NAME","躯体组件U"
"ULTIMATEBODY_DISC","无击退并且手炮命中时恢复伤害。"
"ULTIMATEARMS_NAME","终极手炮"
"ULTIMATEARMS_DISC","射击不消耗弹药。"
"ULTIMATELEGS_NAME","脚部组件U"
"ULTIMATELEGS_DISC","机动性增强及无敌冲刺。"
"AXLNORMAL_NAME","标准装甲"
"AXLNORMAL_DISC","无特殊能力。"
"AXLWHITE_NAME","???"
"AXLWHITE_DISC","全面强化。"
"TANK_ABV","副油箱"
"OPTIONS_ABV","选项"
"KEYCFG_ABV","按键"
"ACHIEV_ABV","成就"
"X_WPNMENU","X手炮"
"SUNFLOWER_WPNMENU","光学护盾"
"ANTONION_WPNMENU","挤压炸弹"
"MANTIS_WPNMENU","暗之箭"
"MANOWAR_WPNMENU","雷霆舞者"
"PANDA_WPNMENU","爆裂发射器"
"TRILOBYTE_WPNMENU","水晶弹跳"
"YETI_WPNMENU","漂移钻石"
"ROOSTER_WPNMENU","烈火冲刺"
"AXL_WPNMENU","艾克斯子弹"
"SUNFLOWER_AXL_WPNMENU","射线枪"
"ANTONION_AXL_WPNMENU","螺旋麦格农"
"MANTIS_AXL_WPNMENU","暗黑之箭"
"MANOWAR_AXL_WPNMENU","等离子枪"
"PANDA_AXL_WPNMENU","爆裂发射器"
"TRILOBYTE_AXL_WPNMENU","反弹爆破枪"
"YETI_AXL_WPNMENU","冰霜加特林"
"ROOSTER_AXL_WPNMENU","火焰喷射器"
"SUNFLOWER_ZERO_WPNMENU","天翔波"
"ANTONION_ZERO_WPNMENU","重波斩"
"MANTIS_ZERO_WPNMENU","罗刹旋"
"MANOWAR_ZERO_WPNMENU","雷光闪"
"PANDA_ZERO_WPNMENU","叶断突"
"TRILOBYTE_ZERO_WPNMENU","裂镜弹"
"YETI_ZERO_WPNMENU","冰龙升"
"ROOSTER_ZERO_WPNMENU","焰皇刃"
"SUNFLOWER_ZERO_DISC","下 + 射击2"
"ANTONION_ZERO_DISC","射击2"
"MANTIS_ZERO_DISC","射击2（空中）"
"MANOWAR_ZERO_DISC","冲刺 + 射击2"
"PANDA_ZERO_DISC","左/右 + 射击2"
"TRILOBYTE_ZERO_DISC","被动"
"YETI_ZERO_DISC","上 + 射击2"
"ROOSTER_ZERO_DISC","下 + 射击2（空中）"
"ZERO_WPNMENU","Z光剑"
"BFAN_WPNMENU","B扇"
"DGLAIVE_WPNMENU","D薙刀"
"TBREAKER_WPNMENU","T碎击者"
"KKNUCKLE_WPNMENU","K拳套"
"VHANGER_WPNMENU","V悬挂者"
"SIGMABLADE_WPNMENU","西格玛之刃"
"YOUGOT_TITLE","获得了"
"SUNFLOWER_WEAPON","光学护盾"
"ANTONION_WEAPON","挤压炸弹"
"MANTIS_WEAPON","暗之箭"
"MANOWAR_WEAPON","雷霆舞者"
"PANDA_WEAPON","爆裂发射器"
"TRILOBYTE_WEAPON","水晶弹跳"
"YETI_WEAPON","漂移钻石"
"ROOSTER_WEAPON","烈火冲刺"
"OPTIONS_TITLE","选项"
"LANGUAGE_OPTION","语言"
"BOSS_REMIX_OPTION","Boss混音"
"REMIX_OPTION","16位混音"
"DT_DASH_OPTION","双击冲刺"
"SKIP_DIAG_OPTION","可跳过对话"
"CHARGE_OPTION","蓄力淡出"
"ACHIEV_OPTION","显示成就"
"MUSIC_OPTION","音乐音量"
"SOUND_OPTION","音效音量"
"VSync","垂直同步"
"FPS_OPTION","目标帧率"
"FPS_PHYSICS_OPTION","物理帧率"
"FPS_UNCAPPED","无上限"
"WSIZE_OPTION","窗口大小"
"FULLSCREEN_OPTION","全屏"
"STRETCH_OPTION","拉伸模式"
"STRETCH_OPTION_VIEWPORT","无插值"
"STRETCH_OPTION_2D","插值"
"CRT_OPTION","CRT滤镜"
"LIGHT_VALUE","轻度"
"STRONG_VALUE","强烈"
"DEBUG_OPTION","显示调试"
"SHOWIGT_OPTION","显示游戏时间"
"GATEWAYSKIP_OPTION","跳过入口"
"ASPECT_OPTION","画面比例"
"IGNORE_VALUE","忽略"
"KEEP_VALUE","保持"
"KEYCFG_TITLE","按键设置"
"EXIT_MAINMENU","返回标题画面"
"ACTION_CTG","动作"
"KEYBOARD_CTG","键盘"
"JOYPAD_CTG","手柄"
"LEFT_ACT","左"
"RIGHT_ACT","右"
"NEWGAME_OPTION","新游戏+"
"CLEARSAVE_OPTION","清除存档并重置"
"CLEARSAVE_CONFIRM","再次按下确认"
"RESET_ACHIEV","清除成就进度"
"CLEARSAVE_CONFIRM","再次按下确认"
"RESET_ACHIEV_FINISHED","成就进度已清除。"
"UP_ACT","上"
"DOWN_ACT","下"
"SHOT_ACT","射击"
"SHOT2_ACT","射击2"
"JUMP_ACT","跳跃"
"DASH_ACT","冲刺"
"ARMORABILITY_ACT","装甲能力"
"PREV_ACT","上一个武器"
"NEXT_ACT","下一个武器"
"PAUSE_ACT","暂停菜单"
"CONFIRM_ACT","菜单确认"
"WPNLEFT_ACT","轮盘左"
"WPNRIGHT_ACT","轮盘右"
"WPNUP_ACT","轮盘上"
"WPNDOWN_ACT","轮盘下"
"WPNRESET_ACT","选择手炮"
"ACHIEV_SCREEN_TITLE","成就"
"ACHIEVEMENTSUNLOCKED","已获得成就"
"DEBUGACHIEVTITLE","未解锁成就..."
"DEBUGACHIEVDISC","使用了调试模式。"
"BEATINTRO_DISC","击败了诺亚公园的Boss。"
"BEATINTRO_TITLE","很高兴再次见到你"
"COLLECTALLHEARTS_DISC","收集了所有心形容器。"
"COLLECTALLHEARTS_TITLE","疾风行者"
"COLLECTALLSUBTANKS_DISC","收集了所有副油箱。"
"COLLECTALLSUBTANKS_TITLE","极限脱出"
"COLLECTFULLHERMES_DISC","收集了所有赫尔墨斯装甲部件。"
"COLLECTFULLHERMES_TITLE","灵魂擦除者"
"COLLECTFULLICARUS_DISC","收集了所有伊卡洛斯装甲部件。"
"COLLECTFULLICARUS_TITLE","指令任务"
"SURFEDONMISSILE_DISC","在空中冲浪了6秒。"
"SURFEDONMISSILE_TITLE","炸弹冲浪赛博朋克"
"DEFEATEDALL_DISC","击败了全部8位非正规Boss。"
"DEFEATEDALL_TITLE","轨道电梯"
"DEFEATEDANY_DISC","击败了任意一位非正规Boss。"
"DEFEATEDANY_TITLE","新世代思考型机器人"
"GIGACRUSHKILL_DISC","用超级粉碎击杀了Boss。"
"GIGACRUSHKILL_TITLE","大灾难"
"PELEDOSGAMES_DISC","击败Boss后巧妙地掂接了装甲。"
"PELEDOSGAMES_TITLE","游戏中的贝利"
"PERFECTKILL_DISC","在不使用特殊武器、不受伤、不升级的情况下击败了任意Boss。"
"PERFECTKILL_TITLE","狼之印记"
"XDRIVEDODGE_DISC","在必杀攻击期间使用了X驱动。"
"XDRIVEDODGE_TITLE","忍者之印记"
"GIGACRUSHKILL_DISC","用超级粉碎击杀了Boss。"
"GIGACRUSHKILL_TITLE","大灾难"
"ANTONIONBUSTERONLY_DISC","不使用特殊武器击败了重力·蚁獅王。"
"ANTONIONBUSTERONLY_TITLE","别给我贴标签"
"ANTONIONNAKED_DISC","不装备任何升级击败了重力·蚁獅王。"
"ANTONIONNAKED_TITLE","并非追求赞美"
"ANTONIONNODAMAGE_DISC","不受伤击败了重力·蚁獅王。"
"ANTONIONNODAMAGE_TITLE","不可思议的科学家"
"ANTONIONNOROTATION_DISC","在不旋转关卡且不死亡的情况下到达了报春花的终点。"
"ANTONIONNOROTATION_TITLE","传送门"
"MANOWARBUSTERONLY_DISC","不使用特殊武器击败了千兆伏特·僧帽水母。"
"MANOWARBUSTERONLY_TITLE","我完全掌控着自己"
"MANOWARNAKED_DISC","不装备任何升级击败了千兆伏特·僧帽水母。"
"MANOWARNAKED_TITLE","你到底是谁？"
"MANOWARNODAMAGE_DISC","不受伤击败了千兆伏特·僧帽水母。"
"MANOWARNODAMAGE_TITLE","我没有做错什么"
"MANOWARDOOREXPLODED_DISC","突破了王朝关。"
"MANOWARDOOREXPLODED_TITLE","全速前进"
"MANTISBUSTERONLY_DISC","不使用特殊武器击败了暗黑·螳螂。"
"MANTISBUSTERONLY_TITLE","让我的刀刃告诉你"
"MANTISNAKED_DISC","不装备任何升级击败了暗黑·螳螂。"
"MANTISNAKED_TITLE","不可能变成非正规，小子"
"MANTISNODAMAGE_DISC","不受伤击败了暗黑·螳螂。"
"MANTISNODAMAGE_TITLE","你珍视的""正义"""
"MANTISLIT_DISC","在漆黑中终结了黑暗。"
"MANTISLIT_TITLE","黑暗中的光芒"
"MANTISUNDETECTED_DISC","在漆黑中躲过了所有探照灯。"
"MANTISUNDETECTED_TITLE","影子战术"
"PANDABUSTERONLY_DISC","不使用特殊武器击败了竹林·熊猫大闹。"
"PANDABUSTERONLY_TITLE","唯一的目的就是毁灭"
"PANDANAKED_DISC","不装备任何升级击败了竹林·熊猫大闹。"
"PANDANAKED_TITLE","我们别无选择只能战斗"
"PANDANODAMAGE_DISC","不受伤击败了竹林·熊猫大闹。"
"PANDANODAMAGE_TITLE","你自己没想过吗？"
"PANDARIDEREACHED_DISC","驾驶骑乘装甲独眼巨人到达了增压森林的终点。"
"PANDARIDEREACHED_TITLE","机甲战士"
"ROOSTERBUSTERONLY_DISC","不使用特殊武器击败了烈焰·公鸡。"
"ROOSTERBUSTERONLY_TITLE","我必须付出的代价"
"ROOSTERNAKED_DISC","不装备任何升级击败了烈焰·公鸡。"
"ROOSTERNAKED_TITLE","被贴上非正规标签"
"ROOSTERNODAMAGE_DISC","不受伤击败了烈焰·公鸡。"
"ROOSTERNODAMAGE_TITLE","这不是普通的暴动"
"ROOSTERFROZEN_DISC","在地狱关阻止了岩浆墙。"
"ROOSTERFROZEN_TITLE","冥界"
"SUNFLOWERBUSTERONLY_DISC","不使用特殊武器击败了光学·向日葵。"
"SUNFLOWERBUSTERONLY_TITLE","没人能控制我们"
"SUNFLOWERNAKED_DISC","不装备任何升级击败了光学·向日葵。"
"SUNFLOWERNAKED_TITLE","我们不是怪物"
"SUNFLOWERNODAMAGE_DISC","不受伤击败了光学·向日葵。"
"SUNFLOWERNODAMAGE_TITLE","我们追求的东西"
"SUNFLOWERGOTSSSRANK_DISC","在单次通关中所有挑战都获得了S评价。"
"SUNFLOWERGOTSSSRANK_TITLE","重力回路"
"TRILOBYTEBUSTERONLY_DISC","不使用特殊武器击败了大地·三叶虫。"
"TRILOBYTEBUSTERONLY_TITLE","我们开采的矿石"
"TRILOBYTENAKED_DISC","不装备任何升级击败了大地·三叶虫。"
"TRILOBYTENAKED_TITLE","旧废铁堆"
"TRILOBYTENODAMAGE_DISC","不受伤击败了大地·三叶虫。"
"TRILOBYTENODAMAGE_TITLE","无脑的非正规猎人"
"YETIBUSTERONLY_DISC","不使用特殊武器击败了雪崩·雪人。"
"YETIBUSTERONLY_TITLE","已经太晚了……"
"YETINAKED_DISC","不装备任何升级击败了雪崩·雪人。"
"YETINAKED_TITLE","你们这些旧型号思考型机器人"
"YETINODAMAGE_DISC","不受伤击败了雪崩·雪人。"
"YETINODAMAGE_TITLE","渺小的非正规猎人"
"YETIDOOREXPLODED_DISC","突破了中央白色关。"
"YETIDOOREXPLODED_TITLE","音速冲刺"
"VILEJAKOBBUSTERONLY_DISC","不使用特殊武器击败了瓦伊尔。"
"VILEJAKOBBUSTERONLY_TITLE","拼凑真相"
"VILEJAKOBNAKED_DISC","不装备任何升级击败了瓦伊尔。"
"VILEJAKOBNAKED_TITLE","为了注定毁灭的世界"
"VILEJAKOBNODAMAGE_DISC","不受伤击败了瓦伊尔。"
"VILEJAKOBNODAMAGE_TITLE","在这种时候"
"VILEDEFEATEDTWICE_DISC","击败了瓦伊尔两次。"
"VILEDEFEATEDTWICE_TITLE","小小的重逢"
"VILEDEVILBEARDEFEATED_DISC","在战斗结束前击败了恶魔熊。"
"VILEDEVILBEARDEFEATED_TITLE","钢铁突击"
"VILEJAKOBDEFEATED_DISC","在轨道电梯顶部击败了瓦伊尔。"
"VILEJAKOBDEFEATED_TITLE","通往太空之路"
"VILESIGMADEFEATED_DISC","在西格玛宫殿击败了瓦伊尔。"
"VILESIGMADEFEATED_TITLE","希望犹存"
"GATEWAYFIESTA_DISC","在入口关中通过了最难的挑战。"
"GATEWAYFIESTA_TITLE","亡命之徒"
"COPYBUSTERONLY_DISC","不使用特殊武器击败了冒充者。"
"COPYBUSTERONLY_TITLE","你的世界已经腐朽"
"COPYNAKED_DISC","不装备任何升级击败了冒充者。"
"COPYNAKED_TITLE","阻止什么？"
"COPYNODAMAGE_DISC","不受伤击败了冒充者。"
"COPYNODAMAGE_TITLE","我确实是西格玛"
"COPYDEFEATED_DISC","击败了冒充者。"
"COPYDEFEATED_TITLE","是时候进行最终决战了"
"SIGMANAKED_DISC","不装备任何升级击败了西格玛。"
"SIGMANAKED_TITLE","新世界的统治者"
"SIGMANODAMAGE_DISC","不受伤击败了西格玛。"
"SIGMANODAMAGE_TITLE","我们的相遇是命中注定"
"LUMINENAKED_DISC","不装备任何升级击败了最终Boss。"
"LUMINENAKED_TITLE","我想你已经满意了吧"
"LUMINENODAMAGE_DISC","不受伤击败了最终Boss。"
"LUMINENODAMAGE_TITLE","我当然没事"
"SERAPHNAKED_DISC","不装备任何升级击败了最终Boss第二阶段。"
"SERAPHNAKED_TITLE","你有那个能力吗？"
"SERAPHNODAMAGE_DISC","不受伤击败了最终Boss第二阶段。"
"SERAPHNODAMAGE_TITLE","被诅咒的侵略循环"
"SERAPHDEFEATED_DISC","通关了游戏。"
"SERAPHDEFEATED_TITLE","旧世界的工具"
"SECRET1DEFEATED_DISC","击败了隐藏Boss。"
"SECRET1DEFEATED_TITLE","时间的回廊"
"SECRET2DEFEATED_DISC","击败了隐藏Boss #2。"
"SECRET2DEFEATED_TITLE","六道轮回"
"SECRET3DEFEATED_DISC","击败了隐藏Boss #3。"
"SECRET3DEFEATED_TITLE","双重命运"
"COLLECTBLACKZERO_TITLE","非正规最恐怖的噩梦"
"COLLECTBLACKZERO_DISC","解锁黑色装甲。去吧，我最伟大的杰作，你是世上最强的机器人。"
"COLLECTWHITEAXL_TITLE","未知之力"
"COLLECTWHITEAXL_DISC","解锁白色装甲。尽管经历了一切，那还是你……对吧？"
"COLLECTULTIMATEX_TITLE","为了永恒的和平"
"COLLECTULTIMATEX_DISC","解锁终极装甲。去吧，非正规猎人，你是人类最后的希望。"
"ZERODEFEATED_DISC","击败觉醒形态的杰洛。"
"ZERODEFEATED_TITLE","决定性的战斗"
"STAGE_DC","关卡"
"BOSS_DC","Boss"
"COMPLETION_DC","通关"
"NOAHSPARK_STAGE","诺亚公园"
"NOAHSPARK_NAME","螃蟹王-Y"
"SUNFLOWER_STAGE","特洛伊基地"
"SUNFLOWER_NAME","光学·向日葵"
"ANTONION_STAGE","报春花"
"ANTONION_NAME","重力·蚁獅王"
"MANTIS_STAGE","漆黑"
"MANTIS_NAME","暗黑·螳螂"
"MANOWAR_STAGE","王朝"
"MANOWAR_NAME","千兆伏特·僧帽水母"
"PANDA_STAGE","增压森林"
"PANDA_NAME","竹林·熊猫大闹"
"TRILOBYTE_STAGE","金属谷"
"TRILOBYTE_NAME","大地·三叶虫"
"YETI_STAGE","中央白色"
"YETI_NAME","雪崩·雪人"
"ROOSTER_STAGE","地狱"
"ROOSTER_NAME","烈焰·公鸡"
"JAKOB_STAGE","雅各布电梯"
"GATEWAY_STAGE","入口"
"SIGMA_STAGE","西格玛宫殿"
"HERMESHEAD1","X……我曾预料到总有一天会发生这样的事，所以为你准备了部件。"
"HERMESHEAD2","这次，你试试头部组件H。"
"HERMESHEAD3","装备这个部件后，你的武器蓄力速度会加快。"
"HERMESHEAD4","进入胶囊来装备这个新能力吧，X。"
"HERMESBODY1","X……我曾预料到总有一天会发生这样的事，所以为你准备了部件。"
"HERMESBODY2","来……试试躯体组件H。"
"HERMESBODY3","装备这个部件后，你就能通过攻击或消灭敌人来恢复受到的伤害。"
"HERMESBODY4","进入胶囊来装备这个新能力吧，X。"
"HERMESARMS1","X……我曾预料到总有一天会发生这样的事，所以为你准备了部件。"
"HERMESARMS2","来，试试这些手炮组件H。"
"HERMESARMS3","装备这个部件后，你将获得扩散蓄力射击攻击。"
"HERMESARMS4","你的武器在发射时也不会消耗能量，除了蓄力射击时。"
"HERMESARMS5","进入胶囊来装备这个新能力吧，X。"
"HERMESLEGS1","X……我曾预料到总有一天会发生这样的事，所以为你准备了部件。"
"HERMESLEGS2","试试这些脚部组件H。"
"HERMESLEGS3","它会让你的冲刺在地面和空中都免受敌人攻击。"
"HERMESLEGS4","进入胶囊来装备这个新能力吧，X。"
"ICARUSHEAD1","X……我曾预料到总有一天会发生这样的事，所以为你准备了部件。"
"ICARUSHEAD2","给你……头部组件I。"
"ICARUSHEAD3","装备这个部件后，你只需在敌人附近跳跃就能对他们造成伤害。"
"ICARUSHEAD4","进入胶囊来装备这个新能力吧，X。"
"ICARUSBODY1","X……我曾预料到总有一天会发生这样的事，所以为你准备了部件。"
"ICARUSBODY2","这次，你试试躯体组件I。"
"ICARUSBODY3","装备后，你受到的伤害会减少，而且敌人无法击退你。"
"ICARUSBODY4","进入胶囊来装备这个新能力吧，X。"
"ICARUSARMS1","X……我曾预料到总有一天会发生这样的事，所以为你准备了部件。"
"ICARUSARMS2","我为你准备了新部件……这是手炮组件I。"
"ICARUSARMS3","装备这个部件后，你将获得发射强力激光蓄力射击的能力。"
"ICARUSARMS4","另外，使用特殊武器的蓄力攻击时不会消耗能量。"
"ICARUSARMS5","进入胶囊来装备这个新能力吧，X。"
"ICARUSLEGS1","X……我曾预料到总有一天会发生这样的事，所以为你准备了部件。"
"ICARUSLEGS2","这些新部件是……脚部组件I。"
"ICARUSLEGS3","装备这个部件后，你可以跳得比平时高很多，并能进行两次空中冲刺。"
"ICARUSLEGS4","进入胶囊来装备这个新能力吧，X。"
"INTRO2-1","这里是X！我正在接近轨道电梯附近的事故现场！"
"INTRO2-2","这里到处都是非正规！"
"INTRO2-3","我将前往现场。收到我的信号后请派出救援机械体！"
"INTRO2-4","收到！"
"INTRO2-5","西……西格玛……！？"
"INTRO2-6","为了在事故中保护自己免受伤害……"
"INTRO2-7","我们不得不复制了坚固的西格玛身体。"
"INTRO2-8","我们新世代思考型机器人对所有病毒拥有完全的免疫力。"
"INTRO2-9","所以即使复制像西格玛这样危险的数据也没有任何风险。"
"INTRO2-10","你是谁？"
"INTRO2-11","我是露米涅……"
"INTRO2-12","我是电梯和雅各布计划的总负责人。"
"INTRO2-13","明白了。请稍等，我给团队发信号派救援——"
"INTRO3-1","又见面了真好，X！"
"INTRO3-2","瓦伊尔？！"
"INTRO3-3","哈哈哈……真想留下来和你玩玩，但恐怕有太多事要做……"
"INTRO3-4","你是通缉犯！站住，放了露米涅！"
"INTRO3-5","不可能。轨道电梯现在在我们的控制之下了……"
"INTRO3-6","你到底想干什么？！"
"INTRO3-7","现在开始了，X。一个新世界将要诞生！"
"INTRO3-8","哈哈哈哈哈哈哈哈哈哈！"
"ANTONION1","重力·蚁獅王……你曾是一位了不起的科学家。发生了什么？"
"ANTONION2","了不起的科学家？你有什么资格说这种话？"
"ANTONION3","我做研究不是为了获得你们这种人的称赞。"
"ANTONION4","难道……是西格玛让你变成非正规的？"
"ANTONION5","非正规？你又给我贴标签了。真是傲慢！"
"ANTONION6","不管怎样，如果你要挡我的路，我就消灭你！"
"MANOWAR1","千兆伏特·僧帽水母！"
"MANOWAR2","把阿贝尔城的能源供应恢复正常！否则这座城市将被毁灭！"
"MANOWAR3","…… …… ……"
"MANOWAR4","……我没有做错什么……你到底是谁？"
"MANOWAR5","我是洛克人X。我是非正规猎人。"
"MANOWAR6","是西格玛让你变成非正规的吗？"
"MANOWAR7","我不是非正规……我完全掌控着自己和自己的行动……"
"MANOWAR8","我正在努力实现新世界的梦想……！"
"MANOWAR9","你已经变成非正规了！我必须阻止你！"
"MANTIS1","嘿！非正规猎人在这里干什么？"
"MANTIS2","暗黑·螳螂……你已经变成非正规了。我要终结你的武器生产。"
"MANTIS3","我们新世代思考型机器人被设计成不可能变成非正规的，小子。"
"MANTIS4","那你为什么在制造武器？是西格玛在控制你吗？"
"MANTIS5","那又是什么在控制你，X？你那珍贵的""正义""？是吗？"
"MANTIS6","暗黑·螳螂……你的行为就是非正规的行为！"
"MANTIS7","果然，你们旧型号思考型机器人真的什么都不懂。"
