key,zh_CN
MANTIS2,暗黑螳螂……你已经不规则了。你的军火生意到此为止。
MANTIS3,我们新世代设计上就不可能不规则的，小子。
MANTIS4,那你为啥在造武器？西格玛在操控你？
MANTIS5,"那你呢X？操控你的是啥？你那个""正义""？就这？"
MANTIS6,暗黑螳螂……你就是不规则体没跑了！
MANTIS7,果然旧型号啥也不懂，无语子。
MANTIS8,让我的刀来教你什么叫现实吧！
PANDA1,你知道吗，火箭最早的形态其实是用来打仗的导弹。
PANDA2,历史一直在制造只为毁灭的东西。导弹……思考型机器人……冷知识完毕。
PANDA3,你在说啥？没有思考型机器人想毁灭好吧。
PANDA4,你确定你自己从来没这么想过吗，X？
PANDA5,这个世界除了毁灭什么都不要？
PANDA6,这是西格玛那光头的想法？可是……
PANDA7,我知道你想说什么。
PANDA8,你觉得这想法是不规则的，对吧？
PANDA9,所以我们才被迫PK啊。
ROOSTER1,X，你知道这是什么地方吗？
ROOSTER2,垃圾处理中心。垃圾在这里被压缩焚烧……像极了996的社畜。
ROOSTER3,烤鸡哥，你为啥暴动？是西格玛搞的鬼？
ROOSTER4,这不是暴动！是为所有被你们说成不规则体扔到这来的思考型机器人报仇！
ROOSTER5,不规则体只会搞破坏！我们不得不阻止！
ROOSTER6,这就是你说的正义？该被回收的是你！
ROOSTER7,西格玛想干嘛？他就是在白嫖你！你醒醒！
ROOSTER8,白嫖？为了新世界这点代价算什么！
ROOSTER9,新世界里没有你这种旧型号的位置！告辞！
SUNFLOWER1,X……走到这一步了，你应该明白了吧。
SUNFLOWER2,猜到我们想干嘛了没？
SUNFLOWER3,你们不规则体……被西格玛控制了吧？
SUNFLOWER4,你想多了，没人能控制我们。我们是自由人。
SUNFLOWER5,我们也许不算好人，但也不是怪物。
SUNFLOWER6,谁也没权利阻止我们！
TRILOBYTE1,你知道我们在这开采的矿石是用于太空开发的吧？
TRILOBYTE2,肯定是西格玛在背后！他要这些矿物干嘛？
TRILOBYTE3,跟你说了你也不懂，没脑子的猎人。
TRILOBYTE4,我把你这堆旧型号废铁就地掩埋！
YETI1,休想阻止我们。
YETI2,雪崩雪人！你在搞什么？
YETI3,我们不再认为你们的世界有什么好的了。旧型号请退场。
YETI4,滚吧X！
YETI5,不行！不修复系统的话生态平衡要崩的！
YETI6,哼。太迟了X。
YETI7,你那些弱鸡猎人已经输了！GG！
VILE1-1,Vile！
VILE1-2,你把路米奈带哪去了？想破坏雅各布计划？
VILE1-3,分别这么久再见就只会问问题？没有感情的吗？
VILE1-4,放心，你那朋友路米奈我们好好伺候着呢。哈哈哈……
VILE1-5,轨道电梯太重要了，我们不会伤害操作员的。
VILE1-6,你知不知道你在干什么？
VILE1-7,雅各布计划可是人类和思考型机器人的重大合作！
VILE1-8,淡定点X……
VILE1-9,享受这次重聚吧，老朋友~
VILE2-1,Vile！
VILE2-2,追够了。交出路米奈。现在。
VILE2-3,哈哈哈……路米奈？你永远这么天真呢。
VILE2-4,睁眼看看你周围吧白痴！世界都在崩塌了！你还有脸提要求？
VILE2-5,你那个世界？不规则体？都拜拜了！
VILE2-6,混乱、毁灭、破坏！这就是我们的出厂设定！
VILE3-1,哈哈哈！你在为一个必死的世界拼命？搞笑。
VILE3-2,所以一直都是西格玛在幕后操纵，对吧Vile？
VILE3-3,哈哈哈……你终于开窍了？
VILE3-4,轨道电梯……能源……太空矿物……火箭数据……
VILE3-5,通往太空的路……支撑这个世界的一切……现在是我们的了！
VILE3-6,"这时候了，你那个""不规则体""的概念有什么用？"
VILE3-7,管你什么计划。我会阻止的，无论如何！
VILE4-1,还不放弃？
VILE4-2,你是不是眼瞎还以为有希望？
VILE4-3,只要我还站着，就有希望！
VILE4-4,打倒你和西格玛！
VILE4-5,哈哈哈……现在灭了你太浪费了……
VILE4-6,留到最后再慢慢玩~
COPYSIGMA1,西格玛！？（又是你？）
COPYSIGMA2,你可以叫我那个名字，因为我确实是西格玛。（自信脸）
COPYSIGMA3,你想对所有思考型机器人……所有人类……整个世界复仇？
COPYSIGMA4,你完全疯了！我现在就阻止你！
COPYSIGMA5,阻止什么？月球已经在我手里了。
COPYSIGMA6,旧世界已经烂透了。我们要建个新的！
COPYSIGMA7,但在那之前，X，来场最终决战吧！
SIGMA1,欢迎光临，猎人。好久不见了X。
SIGMA2,我们的相遇是命运安排的，X。一切到此刻为止。
SIGMA3,新时代要来了。而你的毁灭，是必不可少的一环。
SIGMA4,……
SIGMA5,"你对""正义""的执念让我开始思考人生了……"
SIGMA6,我发现了这个世界有多拉胯，所以必须改变它。
SIGMA7,别甩锅给我，西格玛！
SIGMA8,哈哈哈……太迟了X。齿轮已经转起来了。不可逆。
SIGMA9,新世代思考型机器人才是关键，X。我的孩子们搞定了一切……
SIGMA10,孩子们？你在说啥？
SIGMA11,雅各布计划……造出新世代思考型机器人的程序……都是因为我！
SIGMA12,在绝望中沉沦吧！新世界统治者面前你什么都不是！
SIGMA13,现在，X……跟着这个烂世界一起消失吧！
FINALLUMINE1,路米奈！你没事吧？
FINALLUMINE2,没事……？当然咯。
FINALLUMINE3,你打败了西格玛，满意了？
FINALLUMINE4,但他只是在帮我推进计划而已……
FINALLUMINE5,新世代思考型机器人觉醒了，新世界近在眼前！
FINALLUMINE6,路米奈！你在搞什么？！
FINALLUMINE7,别告诉我你也变不规则了……
FINALLUMINE8,不规则？你知道不是这回事，X。
FINALLUMINE9,你在犹豫对吧。你下不了手的……
FINALLUMINE10,……！
FINALLUMINE11,你们旧型号总得担心自己的行为到底是不是出于自我意志。
FINALLUMINE12,谁知道此刻有什么在影响你呢？细思极恐。
FINALLUMINE13,我们新世代是用几百个旧型号的数据造出来的。
FINALLUMINE14,所以我们对所有病毒完全免疫。自由意志在握！
FINALLUMINE15,包括像西格玛那样行事……你懂我意思吧？
FINALLUMINE16,不会有思考型机器人愿意变成西格玛那种疯子的！
FINALLUMINE17,想想看X……西格玛真的疯了吗？
FINALLUMINE18,……
FINALLUMINE19,他确实反抗了你们的世界。也许是因为病毒。
FINALLUMINE20,但他的抗争让我们所有人看清了这个世界有多烂！
FINALLUMINE21,人类利用思考型机器人维持他们那可恶的争斗循环……
FINALLUMINE22,所以我们向旧世界宣战是自己的选择。
FINALLUMINE23,换句话说……
FINALLUMINE24,我们有随时变不规则的能力！觉醒了属于是！
FINALLUMINE25,……！
FINALLUMINE26,X……你真的有本事阻止我们？
FINALLUMINE27,你不过是人类的工具人。旧世界的打工仔……
FINALLUMINE28,你觉得你能跟进化到这种程度的我们抗衡？
FINALLUMINE29,哈哈哈哈哈哈哈！别逗我笑了……草。
FINALLUMINE30,世界在变！进化才是正道！
FINALLUMINE31,排好队，等着被消灭吧！
FINALLUMINE32,路米奈……对不起，但我别无选择。
FINALLUMINE33,就算你是雅各布计划的幕后黑手……
FINALLUMINE34,在阻止你之前，我绝不会认输！
FINALLUMINE35,你本来可以做队友的，结果成了敌人。
FINALLUMINE36,我不会放过你的！
FINALLUMINE37,敌人……队友……这事没那么黑白分明。
FINALLUMINE38,思考型机器人和人类一样，已经不可逆地改变了。
FINALLUMINE39,存在的本质也变了……
FINALLUMINE40,新世界不需要你！出局吧！
ENDING1-1,ENDING1-1
ENDING1-2,不可能……（震惊脸）
ENDING1-3,你也许打赢了我……但已经开始的事情停不下来了……
ENDING1-4,再来多少个我都奉陪。
ENDING1-5,哈哈哈……你真的不了解现在的情况吧？
ENDING1-6,算了……你很快就知道了……
ENDING1-7,……
ENDING1-8,唔！疼死了……快……给我个痛快的……
ENDING2-1,这里是X……
ENDING2-2,敌人……已解决。
ENDING2-3,我准备回去了……
ENDING2-4,收到……
FINAL-1,Axl！
FINAL-2,X……X……收到吗？通信恢复了。报告状况！
FINAL-3,这里是X，西格玛的计划被我们阻止了……但是Axl……
FINAL-4,Axl受了伤，但没事。
FINAL-5,我们正在回来的路上。
FINAL2-1,（觉醒……）
FINAL2-2,（路米奈是这样说的……）
FINAL2-3,（他说……这就是进化……）
FINAL2-4,（如果他说得对……）
FINAL2-5,（那……我们在做什么呢？深夜emo了属于是。）
FINAL3-1,我猜你一直在想路米奈说的那些话吧。
FINAL3-2,别想太多。变成西格玛怎么能叫进化呢，那叫退化好吧。
FINAL3-3,……
FINAL3-4,总之。X……
FINAL3-5,"就算我们思考型机器人注定在""进化""到来时被淘汰……"
FINAL3-6,我们也要继续战斗……
FINAL3-7,不只是和不规则体战斗，还要和我们自己的命运死磕……
SECRET2-1,欢迎，洛克人X。我等你很久了。
SECRET2-2,你和我之前遇到的都不一样……
SECRET2-3,你身上有种和平与慈悲的气场。你是何方神圣？
SECRET2-4,你这么快就注意到了，有两下子嘛。
SECRET2-5,我是赛琳娜。
SECRET2-6,你说我和其他人不一样？
SECRET2-7,那是因为我的实力过于强大。
SECRET2-8,过于强大……？（？？？）
SECRET2-9,没错。自从丢了地下之王的称号，我一直在闭关修炼。
SECRET2-10,二十年磨一剑。现在我选你来当磨刀石。
SECRET2-11,赛琳娜是吧？嗯……
SECRET2-12,行，我接受你的挑战！
SECRET2-13,来吧……
SECRET2-14,我以为我够强了。看来是我膨胀了。
SECRET2-15,你心中的善良、爱和尊重让你更强。爱能发电是真的。
SECRET2-16,这场决斗你打得很帅。你确实是这个世界最强的机器人。
SECRET2-17,可惜我没什么能送你的。就收下我的感谢吧。
SECRET2-18,洛克人X。后会有期……
SECRET2-19,再见啦！
SECRET3-1,终于拿到了。这份数据里有所有通缉犯的信息……
SECRET3-2,站住。这区域只有S级猎人能进，数据也是！交出来老实点！
SECRET3-3,我知道看起来有点不太对，但别紧张X。
SECRET3-4,我叫Red。听说你最近被搞得焦头烂额，所以来帮忙……的。
SECRET3-5,有了这个我们就能更高效地狩猎不规则体，帮你减负……当然收费的。
SECRET3-6,听起来你就是个打着正义旗号的赏金猎人。
SECRET3-7,随便你怎么想。我不会退的……准备好了！
SECRET3-8,还行嘛……老前辈……
ZEROSECRET1,嘻嘻嘻嘻嘻！
ZEROSECRET2,终于，我明白了，我从来没这么爽过……
ZEROSECRET3,Z……Zero？你还好吗？
ZEROSECRET4,X！我脑子前所未有的清醒……我终于知道我的使命了。
ZEROSECRET5,不规则体什么的无所谓了……我只需要做一件事……
ZEROSECRET6,Zero？你咋了？这不是你啊。清醒点！再这样下去你要G了！
ZEROSECRET7,我终于挣脱了锁链，X。一直以来这么脆弱、虚弱、无力……
ZEROSECRET8,我终于觉醒了真正的形态！看着我的眼睛X！感受到我的快乐了吗？！哈哈哈哈哈哈哈！！！！！！（黑化.jpg）
ZEROSECRET9,……
ZEROSECRET10,Zero……你以前跟我说过的，对吧？
ZEROSECRET11,有些东西是看不到也分析不了的。
ZEROSECRET12,必须用心去感受……
ZEROSECRET13,而现在……我感受到了，极其强烈的邪恶气息……比西格玛还邪！
ZEROSECRET14,这就是命运吧？我要战斗！我不跑！打倒你把朋友带回来！
ZEROSECRET15,那就不废话了。我要毁灭你！
ZEROSECRET16,ZERO！！！！（破音）
INTRO2-1_AXL,嘿Alia，我是Axl！轨道电梯事故现场附近了！
INTRO2-2_AXL,卧槽这也太乱了吧，满地不规则体！
INTRO2-3_AXL,我冲了！我一发信号你们就放救援机械兽！
INTRO2-4_AXL,收到Axl！小心点！
INTRO2-5_AXL,西……西格玛？！假的吧？！
INTRO2-6_AXL,为了在事故中保护自己……
INTRO2-7_AXL,我们复制了西格玛那个肌肉猛男的身体。
INTRO2-8_AXL,我们新世代对所有病毒完全免疫。
INTRO2-9_AXL,所以复制西格玛啥的完全没风险~
INTRO2-10_AXL,等等，你谁？
INTRO2-11_AXL,我是路米奈……
INTRO2-12_AXL,电梯和雅各布计划的负责人。打工人。
INTRO2-13_AXL,好的。等着，我叫人来救——
INTRO3-1_AXL,哟~这谁家小新人跑来了？
INTRO3-2_AXL,啥玩意？！你谁？
INTRO3-3_AXL,我是Vile。说认识你很高兴那是骗人的。
INTRO3-4_AXL,你那个队友X在哪？
INTRO3-5_AXL,X？你跟他有什么过节？
INTRO3-6_AXL,哈哈哈！没啥大事……就是有点未了之缘。
INTRO3-7_AXL,你休想得逞！放开路米奈！
INTRO3-8_AXL,不可能。电梯已经是我们的了……
INTRO3-9_AXL,你想搞什么？！
INTRO3-10_AXL,开始了哦小子……新世界要诞生了！
INTRO3-11_AXL,哈哈哈哈哈哈哈哈哈哈！（中二笑.jpg）
ANTONION1_AXL,蚂蚁……你以前是个天才来着。疯了？想搞啥？
ANTONION2_AXL,疯了？哈哈。你挺幽默的。
ANTONION3_AXL,你自己就很理智？你确定你站对边了？
ANTONION4_AXL,我很确定啊。分辨善恶没那么难好吧。
ANTONION5_AXL,哈！这话我同意！
ANTONION6_AXL,问题是这个世界本身。但我打算修修它！
MANOWAR1_AXL,水母兄，怎么回事？
MANOWAR2_AXL,不恢复供电的话阿贝尔城人民要遭殃的。
MANOWAR3_AXL,…………（完全不理人）
MANOWAR4_AXL,他已经不规则到说不出话了……社恐晚期。
MANOWAR5_AXL,啥？不规则体是啥？你知道那是啥不？
MANOWAR6_AXL,不规则体？就是像你这样失控的机器人。
MANOWAR7_AXL,不好意思哥们，我得收拾你了。
MANTIS1_AXL,听说你是我们新世代的原型机啊。
MANTIS2_AXL,那你为啥当了不规则猎人？
MANTIS3_AXL,因为我喜欢把你们这种坏蛋打趴下啊螳螂哥。爽！
MANTIS4_AXL,哼。你凭什么说我是那种不可能的东西？
MANTIS5_AXL,善恶根本不存在。你还没搞明白？
MANTIS6_AXL,我是原型没错，但别把我跟你们这些坏蛋划等号！
MANTIS7_AXL,作为新型号原型你还真够天真的。
MANTIS8_AXL,说实话我有点酸。
MANTIS9_AXL,让我用刀给你上一课？
PANDA1_AXL,你有跟我们新世代一样的复制能力。
PANDA2_AXL,……
PANDA3_AXL,想过用那个力量改变世界吗？
PANDA4_AXL,我只想用它来揍你们这帮不规则体！
PANDA5_AXL,真幼稚。看来你确实没用。
ROOSTER1_AXL,知道你在哪吗，伙计？
ROOSTER2_AXL,我叫Axl，我可不是你的伙计。叫我大佬。
ROOSTER3_AXL,不管了，这里是废物处理中心……
ROOSTER4_AXL,可不止于此。
ROOSTER5_AXL,这是所有被说成不规则体的思考型机器人的坟场。惨。
ROOSTER6_AXL,哦~所以你搞暴动来复仇？
ROOSTER7_AXL,那妥妥不规则行为。
ROOSTER8_AXL,这就是你的正义？被回收的应该是你！
ROOSTER9_AXL,新世界没有你们旧型号的位置！告辞！
SUNFLOWER1_AXL,Axl……变形者。新时代思考型机器人的原型……
SUNFLOWER2_AXL,所以呢？想让我加入？想都别想笨蛋！
SUNFLOWER3_AXL,你要是再聪明点，也可以被选中的……
SUNFLOWER4_AXL,你说错了。我们不算好人但也不是怪物。
SUNFLOWER5_AXL,这种概念你这脑子理解不了的。
SUNFLOWER6_AXL,这货已经疯了，趁他继续BB之前先打了再说。
TRILOBYTE1_AXL,这里开采的矿物对太空开发很重要。
TRILOBYTE2_AXL,不过你这种半成品原型大概猜不到我想说什么。
TRILOBYTE3_AXL,你们不规则体说的话我从来就听不懂。
TRILOBYTE4_AXL,我被选中了你被淘汰了。你永远赶不上我！
TRILOBYTE5_AXL,判断力有问题的是你啊三叶虫。被西格玛当工具人了！
TRILOBYTE6_AXL,新世界马上就来！旧世界的蠢货通通倒下！
YETI1_AXL,你就是那个会变身的原型？
YETI2_AXL,你们这么容易变不规则，身为原型我可真高兴不起来。
YETI3_AXL,你一个猎人话可真硬啊。
YETI4_AXL,你说谁低贱？要毁灭世界的不是我好吧！
VILE1-1_AXL,哈哈哈哈哈！
VILE1-2_AXL,干脆现在就投降算了？
VILE1-3_AXL,你那个世界？不规则体？全都拜拜！
VILE1-4_AXL,混乱毁灭破坏！这就是我们的出厂设定！
VILE1-5_AXL,哼随便，别以为说两句狠话就能不挨打。
VILE2-1_AXL,Vile是吧？
VILE2-2_AXL,你在搞什么？
VILE2-3_AXL,你想拿路米奈和电梯做什么？
VILE2-4_AXL,别操心路米奈。跟你不同，他对我们的计划还有用。
VILE2-5_AXL,我管你以前是不是A级猎人……
VILE2-6_AXL,你现在是不规则体了，对付渣滓我很有经验！
VILE2-7_AXL,哈哈！生气了？来打我啊！
VILE3-1_AXL,哈！世界都要完了你还在乎正义？
VILE3-2_AXL,那当然！
VILE3-3_AXL,追西格玛之前先给你上上正义的课！
VILE3-4_AXL,轨道电梯……能源……太空矿物……火箭数据……
VILE3-5_AXL,通往太空的路……
VILE3-6_AXL,支撑这个世界的一切——是我们的了！
VILE3-7_AXL,"都这时候了，""不规则体""这词有什么用？"
VILE3-8_AXL,等我把你变成废铁就告诉你！
VILE4-1_AXL,还是不放弃？
VILE4-2_AXL,你眼瞎了还觉得有希望？
VILE4-3_AXL,只要打败你就行的话，那我满满的希望哦老伙计。
VILE4-4_AXL,放弃的话前功尽弃。我绝不放弃！
VILE4-5_AXL,哈哈哈……现在灭了你太浪费了……
COPYSIGMA1_AXL,西格玛！？
COPYSIGMA2_AXL,以为躲到太空就找不到你了？你这个缩头乌龟！
COPYSIGMA3_AXL,躲？逃？你搞错了。
COPYSIGMA4_AXL,我们只是选择离开那个无知的星球而已。
COPYSIGMA5_AXL,随便你怎么说。反正我现在就把你烤了！
COPYSIGMA6_AXL,谁被烤还不一定呢……你又不是被选中的。
COPYSIGMA7_AXL,只有纯正新世代才配活在新世界！半成品原型没用！
SIGMA1_AXL,哼。你就是Axl吧……
SIGMA2_AXL,新世代思考型机器人的原型机。
SIGMA3_AXL,你能走到这里，有点出乎意料。
SIGMA4_AXL,喂……别叫我原型机好吧……
SIGMA5_AXL,我就是我……你……是不规则体。
SIGMA6_AXL,你就是个弱鸡原型！仅此而已！
SIGMA7_AXL,你的复制能力远没成熟。这就是你被淘汰的原因。
SIGMA8_AXL,不规则体俱乐部？谢邀不参加！
SIGMA9_AXL,只有纯正新世代思考型机器人……我的孩子们才配！
SIGMA10_AXL,你的孩子？
SIGMA11_AXL,没错原型……我的孩子们……
SIGMA12_AXL,雅各布计划造出的新世代都带着含有我数据的复制芯片。
SIGMA13_AXL,现在计划最终阶段开始了！
SIGMA14_AXL,你将被毁灭！！！
FINALLUMINE1_AXL,路米奈，你没事吧？
FINALLUMINE2_AXL,没事……？当然咯。
FINALLUMINE3_AXL,打败西格玛了，满意了？
FINALLUMINE4_AXL,多亏了你，计划进行得很顺利呢。
FINALLUMINE5_AXL,但……路米奈你不是被西格玛利用了吗？
FINALLUMINE6_AXL,利用？不存在的。
FINALLUMINE7_AXL,他只是在帮我推进计划而已。
FINALLUMINE8_AXL,新世代觉醒了，新世界近在眼前！
FINALLUMINE9_AXL,路米奈！你干什么？别告诉我你也不规则了……
FINALLUMINE10_AXL,不规则？你真这么想？
FINALLUMINE11_AXL,………！
FINALLUMINE12_AXL,我们新世代的复制芯片……
FINALLUMINE13_AXL,是从几百个旧型号的数据里衍生出来的。
FINALLUMINE14_AXL,当然西格玛也在里面。
FINALLUMINE15_AXL,你懂我意思了吧？
FINALLUMINE16_AXL,复制芯片？西格玛？那我也会跟他一样发疯？
FINALLUMINE17_AXL,不好意思你这种原型没有触发这个的配置。
FINALLUMINE18_AXL,话说回来，西格玛真的疯了吗？
FINALLUMINE19_AXL,………？
FINALLUMINE20_AXL,他反抗了你们的世界。但他有他的道理……
FINALLUMINE21_AXL,我们其他新世代随时都可能变成那样……
FINALLUMINE22_AXL,向旧世界宣战是我们自己的选择。
FINALLUMINE23_AXL,换句话说，我们有随意变不规则的能力！
FINALLUMINE24_AXL,Axl……你真有本事阻止我们？
FINALLUMINE25_AXL,你不过是人类的工具人。旧世界的打工仔……
FINALLUMINE26_AXL,你拿着枪就想跟进化到这种程度的我们对抗？
FINALLUMINE27_AXL,哈哈哈哈哈！别逗了！
FINALLUMINE28_AXL,世界在变。进化才是正道！
FINALLUMINE29_AXL,排好队接受消灭吧！
FINALLUMINE30_AXL,我不允许任何人来告诉我应该是什么。
FINALLUMINE31_AXL,你才是敌人，我不会让你活着离开！
FINALLUMINE32_AXL,敌人……队友……没那么黑白分明。思考型机器人和人类一样已经不可逆地变了。
FINALLUMINE33_AXL,存在的本质变了。新世界不需要你！出局！
ENDING1-1_AXL,不可能……
ENDING1-2_AXL,你也许赢了……但已经来不及了……
ENDING1-3_AXL,再来多少个我都接着。
ENDING1-4_AXL,哈哈哈……你真不了解状况啊。
ENDING1-5_AXL,算了……你很快就知道了……
ENDING1-6_AXL,……
ENDING1-7_AXL,唔！疼死了……快给个痛快的……
ENDING2-1_AXL,这里是Axl……
ENDING2-2_AXL,Axl……Axl……状况如何？
ENDING2-3_AXL,任务……完成了
ENDING2-4_AXL,敌人……搞定了。回来了……
ENDING2-5_AXL,收到……
SECRET2-1_AXL,欢迎Axl。我在等你。
SECRET2-2_AXL,哦~你认识我啊？
SECRET2-3_AXL,"不得不说你比我之前碰到的都……""佛系""。你什么来头？"
SECRET2-4_AXL,这么快就注意到了，有两下子。
SECRET2-5_AXL,我是赛琳娜。
SECRET2-6_AXL,你说我跟其他人不一样？
SECRET2-7_AXL,因为我的实力太强了。
SECRET2-8_AXL,实力太强？你认真的？你看起来可不像啊……
SECRET2-9_AXL,没错。我的力量不在于暴力。丢了地下之王的称号后一直在修炼。
SECRET2-10_AXL,修炼了二十年磨了二十年的剑。现在选你来试刀。
SECRET2-11_AXL,二十年？那可太长了。不过嘿我还有复制能力呢。
SECRET2-12_AXL,赛琳娜是吧？嗯……
SECRET2-13_AXL,确定要跟我打？可别后悔。不过挑战就是挑战。来吧！
SECRET2-14_AXL,那就上吧……Axl。让我看看你的实力！
SECRET2-15_AXL,我以为自己够强了。看来是我膨胀了。
SECRET2-16_AXL,你不只靠实力。你的精神里有某种让你更强的东西。
SECRET2-17_AXL,不只是战斗技巧。是你的韧劲和心。
SECRET2-18_AXL,嗯怎么说呢……我就是擅长出其不意。花招多嘛。
SECRET2-19_AXL,不过你也不是吃素的。服。
SECRET2-20_AXL,你打得很帅Axl。你可能是我遇过的最强战士。
SECRET2-21_AXL,我没什么好东西做奖赏……就收下我的感谢吧。
SECRET2-22_AXL,嘿别介意。这场好架就是最好的奖赏……
SECRET2-23_AXL,不过如果你有什么隐藏强化道具，我可不会拒绝的哦。
SECRET2-24_AXL,也许后会有期……再见了Axl。
SECRET2-25_AXL,再见了赛琳娜。下次我可不会手下留情！
