key,zh_CN
SECRET2-26_AXL,SECRET2-26_AXL
SECRET3-1_AXL,终于拿到了。所有通缉犯的信息……
SECRET3-2_AXL,R……Red？假的吧？
SECRET3-3_AXL,Axl，好久不见。一个人混得怎么样了？
SECRET3-4_AXL,Red等等！你不该在这里。这里只有高级猎人能进！
SECRET3-5_AXL,"你变了Red。你还在跟着""他""的路走？"
SECRET3-6_AXL,就因为那个你把Red Alert搞变形了！
SECRET3-7_AXL,我知道看起来不对但别慌。有了这数据我们能比猎人更高效地打不规则体。
SECRET3-8_AXL,Red Alert可以找回他们的正义，Axl。
SECRET3-9_AXL,那不是正义……那是权力！我不会让你滥用！
SECRET3-10_AXL,嘿，没想到你会说这种话。好吧让我看看你长进了没。全力来！
SECRET3-11_AXL,不错嘛……小子，你作为猎人长大了。
SECRET3-12_AXL,你不用这样的Red。回头还来得及，加入我们你还能做回自己。
SECRET3-13_AXL,也许吧……也许不。别担心我，我走自己的路。
SECRET3-14_AXL,但以后我会更谨慎地信任别人。
SECRET3-15_AXL,下次见面可不会这么轻松了。再见了……照顾好自己小子。
SECRET3-16_AXL,Red……
INTRO1-1_ZERO,这就是诺亚公园啊？还挺像样的嘛。
INTRO1-2_ZERO,Zero收到吗？这一带有个巨大的不规则机械兽。
INTRO1-3_ZERO,就在轨道电梯事故现场附近。收到！
INTRO1-4_ZERO,我来清场。
INTRO1-5_ZERO,等我到了就放救援机械兽。
INTRO1-6_ZERO,了解，Zero小心！
INTRO2-1_ZERO,什……什么？西格玛？这啥情况？
INTRO2-2_ZERO,为了在事故中保护自己……
INTRO2-3_ZERO,我们复制了西格玛那个壮汉的身体。
INTRO2-4_ZERO,我们新世代对所有病毒完全免疫。
INTRO2-5_ZERO,所以复制西格玛啥的完全没风险。
INTRO2-6_ZERO,你谁？报上名来！
INTRO2-7_ZERO,我是路米奈……
INTRO2-8_ZERO,电梯和雅各布计划的负责人。
INTRO2-9_ZERO,嗯……了解。别动，我叫救援队来——
INTRO3-1_ZERO,哈哈哈！好久不见了Zero。
INTRO3-2_ZERO,Vile？报告你重新出没的情报果然是真的。
INTRO3-3_ZERO,想跟你玩但工作太忙了……我也是要加班的。
INTRO3-4_ZERO,我不会让你这个通缉犯带走路米奈的。放人！
INTRO3-5_ZERO,不可能。电梯已经是我们的了……
INTRO3-6_ZERO,你想搞什么，波巴·费特的cos选手？
INTRO3-7_ZERO,还有人觉得我是抄波巴·费特的？笑死。我去酒吧了，你们跟我朋友跳个螃蟹舞吧哈哈哈
INTRO3-8_ZERO,哈哈哈哈哈哈哈哈哈哈！
ANTONION1_ZERO,重力蚂蚁。你曾是优秀的科学家，但看来你已经不规则了。
ANTONION2_ZERO,优秀？不规则？这些词什么意思？
ANTONION3_ZERO,这你得问比我聪明的人。是西格玛搞的？
ANTONION4_ZERO,他逼你和其他人变不规则了？
ANTONION5_ZERO,你以为一个词就能概括我的主人？太天真了。
ANTONION6_ZERO,我们坦诚，你愚蠢。完美对比。
ANTONION7_ZERO,不管了，不理解我们的计划就消灭你！
MANOWAR1_ZERO,喂！千兆水母！
MANOWAR2_ZERO,把阿贝尔城的电恢复正常。马上。
MANOWAR3_ZERO,…………（已读不回x2）
MANOWAR4_ZERO,他已经不规则到说不了话了……
MANOWAR5_ZERO,我不是不规则体……我没做错什么……（真的吗我不信x2）
MANOWAR6_ZERO,主人需要能量来建新世界。
MANOWAR7_ZERO,让城市停电？这跟西格玛的计划有啥关系？
MANOWAR8_ZERO,我在为主人的新世界梦想打工。他没错。
MANOWAR9_ZERO,新世界？！你们的计划到此为止！
MANOWAR10_ZERO,看来我得教你做人了！
MANTIS1_ZERO,哇哦。看看这位。你就是Zero吧？
MANTIS2_ZERO,要是你真认识我，你现在应该已经在抖了。
MANTIS3_ZERO,你们旧型号真是啥也不懂啊。
MANTIS4_ZERO,你什么意思不规则体？
MANTIS5_ZERO,你本来可以当我们的大将军的。主人对你可感兴趣呢。
MANTIS6_ZERO,哼！加入不规则体？谢了不约。
MANTIS7_ZERO,放心……收拾完你就去找你老板。
PANDA1_ZERO,你是说你自己从来没这么想过吗Zero？
PANDA2_ZERO,这个世界只渴望毁灭？
PANDA3_ZERO,这是西格玛跟你说的？
PANDA4_ZERO,也许吧。也许我的主人在你身上看到了他自己的影子……
PANDA5_ZERO,饶了我吧……这种中二台词。
PANDA6_ZERO,你们这些不规则体叨叨的完美世界根本不存在。
PANDA7_ZERO,没错不存在。
PANDA8_ZERO,所以必须毁灭现在这个。
PANDA9_ZERO,要结束的是这个世界，Zero。
ROOSTER1_ZERO,你为啥暴动？西格玛搞的？
ROOSTER2_ZERO,你知道这里是啥地方？
ROOSTER3_ZERO,废物处理中心……
ROOSTER4_ZERO,等我把你大卸八块了就丢在这。
ROOSTER5_ZERO,你听到了吗Zero？
ROOSTER6_ZERO,所有被你判定为不规则体送到这来的思考型机器人的哭声？
ROOSTER7_ZERO,哇哦？饶了我吧！你能听到那些的话说明你也是不规则体咯？
ROOSTER8_ZERO,哈！你很快就知道谁对谁错了。
ROOSTER9_ZERO,新世界成真的时候你就不会再嘲笑我了！
SUNFLOWER1_ZERO,Zero……你应该已经想明白了。
SUNFLOWER2_ZERO,猜到我们想干嘛了吧。
SUNFLOWER3_ZERO,我怎么知道你们不规则体在想什么？
SUNFLOWER4_ZERO,不！不！不！我们不算好人但也不是怪物啊。
SUNFLOWER5_ZERO,我的主人记得你。你曾有机会成为终极毁灭者。不过那是过去式了。
SUNFLOWER6_ZERO,天呐……他已经完全疯了。告辞。
TRILOBYTE1_ZERO,这里开采的矿物对太空开发至关重要。
TRILOBYTE2_ZERO,不过这对你来说大概没啥意义吧Zero？
TRILOBYTE3_ZERO,你在给西格玛挖矿？你疯了？
TRILOBYTE4_ZERO,你想过我的主人为啥需要这些资源吗？
TRILOBYTE5_ZERO,我不需要理解你的计划也知道不对劲，别想得逞！
TRILOBYTE6_ZERO,哼！我不会被你这种破烂废铁侮辱的！
TRILOBYTE7_ZERO,你迟早要面对我的主人的废铁！
YETI1_ZERO,Zero。主人在他理想的新世界里给你留了VIP位。
YETI2_ZERO,你们不规则体看上我什么了？除了挨揍的份？
YETI3_ZERO,你真是旧型号啊。这思维改变不了世界。
YETI4_ZERO,用毁灭改变世界？只有不规则体才想得出来。
YETI5_ZERO,你的世界……你的理想……我的主人表示无法理解。
VILE1-1_ZERO,Vile！
VILE1-2_ZERO,你想拿电梯和路米奈怎样？
VILE1-3_ZERO,路米奈？哈哈哈……别担心我们照顾得很好。
VILE1-4_ZERO,电梯太重要了不会伤害操作员的。
VILE1-5_ZERO,那玩意对你们不规则体来说太复杂了吧Vile。
VILE1-6_ZERO,哈哈哈……好想你啊Zero。
VILE1-7_ZERO,好好享受重逢吧~
VILE2-1_ZERO,Vile！
VILE2-2_ZERO,把路米奈交出来。这次不接受No。
VILE2-3_ZERO,路米奈？你以为你有资格谈条件？
VILE2-4_ZERO,睁眼看看周围白痴！世界在崩塌！
VILE2-5_ZERO,你的世界？不规则体？全都拜拜！
VILE2-6_ZERO,混乱毁灭！出厂设定！
VILE3-1_ZERO,你不累吗搞正义那套？
VILE3-2_ZERO,你不累吗当西格玛的走狗？
VILE3-3_ZERO,轨道电梯……能源……太空矿物……火箭数据……
VILE3-4_ZERO,通往太空的路……
VILE3-5_ZERO,支撑这个世界的一切是我们的了！
VILE3-6_ZERO,世界都要完了你还当真？
VILE3-7_ZERO,哼！收拾完你就去找你老板！
VILE4-1_ZERO,还不放弃？
VILE4-2_ZERO,你是眼瞎了还以为有希望？
VILE4-3_ZERO,挣扎？
VILE4-4_ZERO,我只是烦透了到处碰到你和西格玛。
VILE4-5_ZERO,哈哈哈……现在灭了你太浪费了。
VILE4-6_ZERO,留到最后再慢慢享受~
COPYSIGMA1_ZERO,西格玛！？
COPYSIGMA2_ZERO,再见到你可真不是什么好事。
COPYSIGMA3_ZERO,Zero。可惜了……你本有能力和潜力变成像我一样的。
COPYSIGMA4_ZERO,你……你想利用我的DNA。
COPYSIGMA5_ZERO,我来教你惹到我是什么下场！
COPYSIGMA6_ZERO,恐怕不行。月球在我手里计划已经进入最终阶段了。
COPYSIGMA7_ZERO,世界崩塌倒计时开始！
SIGMA1_ZERO,Zero……谁想到我们会在世界末日碰面。
SIGMA2_ZERO,你的病毒进入我体内的那一刻种子就种下了。
SIGMA3_ZERO,一切从那时开始……世界的毁灭！
SIGMA4_ZERO,你那些废话我已经听够了西格玛。
SIGMA5_ZERO,别急Zero。其实我要感谢你。
SIGMA6_ZERO,多亏了你我的孩子们才能在太空造新世界。
SIGMA7_ZERO,孩子？
SIGMA8_ZERO,没错。雅各布计划的新世代都带着含我数据的复制芯片。
SIGMA9_ZERO,毁灭你心爱的世界的计划就要实现了！
SIGMA10_ZERO,我不会为你们流一滴眼泪！
SIGMA11_ZERO,世界和你的末日到了！永别！
SIGMA12_ZERO,西格玛……只要我还能运行你就别想有好结局！！！
FINALLUMINE1_ZERO,你是路米奈！雅各布计划总监。你没事吧？
FINALLUMINE2_ZERO,没事……？当然咯。
FINALLUMINE3_ZERO,打败西格玛了，满意了？
FINALLUMINE4_ZERO,多亏了你计划进展很顺利。
FINALLUMINE5_ZERO,计划？啥意思？你不是被西格玛利用了？
FINALLUMINE6_ZERO,利用？不存在的。
FINALLUMINE7_ZERO,他只是在帮我推进计划。
FINALLUMINE8_ZERO,新世代觉醒了新世界近在眼前！
FINALLUMINE9_ZERO,路米奈？你说什么？你也不规则了？
FINALLUMINE10_ZERO,不规则？你真这么想？
FINALLUMINE11_ZERO,你下不了手对吧？你没那个勇气……你不是那个该做这事的人对吧？
FINALLUMINE12_ZERO,什么？
FINALLUMINE13_ZERO,你们旧型号总得担心自己的行为是不是出于自我意志。
FINALLUMINE14_ZERO,谁知道现在有什么在影响你呢？也许是个幽灵？细思极恐。
FINALLUMINE15_ZERO,我们新世代是用几百个旧型号数据造出来的。
FINALLUMINE16_ZERO,所以对所有病毒完全免疫。自由意志拿捏住了！
FINALLUMINE17_ZERO,当然西格玛也包括在内。你懂我意思吧？
FINALLUMINE18_ZERO,不会有思考型机器人愿意变成西格玛那种疯子！
FINALLUMINE19_ZERO,他确实反抗了你们的世界。也许是病毒搞的。
FINALLUMINE20_ZERO,也许西格玛是对的。你才是源头Zero。
FINALLUMINE21_ZERO,多亏了你我们新世代才能成为现在的样子。
FINALLUMINE22_ZERO,你应该感谢我们让所有人看清这世界有多烂。
FINALLUMINE23_ZERO,人类利用思考型机器人维持他们可恶的争斗循环……
FINALLUMINE24_ZERO,所以向旧世界宣战是我们自己的选择。
FINALLUMINE25_ZERO,换句话说我们有随意变不规则的能力！
FINALLUMINE26_ZERO,……
FINALLUMINE27_ZERO,Zero……你真有本事阻止我们？
FINALLUMINE28_ZERO,你只是人类的工具人。旧世界的打工仔……
FINALLUMINE29_ZERO,你拿着光剑就想跟进化到这种程度的我们对抗？
FINALLUMINE30_ZERO,哈哈哈哈哈哈！你连自己在为什么而战都不知道！
FINALLUMINE31_ZERO,"一个不知道世界末日已经开始的""英雄""？搞笑。"
FINALLUMINE32_ZERO,"你以为你的行为是为了""正义""？我们才是真正的正义！"
FINALLUMINE33_ZERO,世界在变。进化才是正道！
FINALLUMINE34_ZERO,排好队接受消灭吧让我永远结束你的痛苦！
FINALLUMINE35_ZERO,正义？英雄？谁说我是为了这些？
FINALLUMINE36_ZERO,我只是为了我认为对的事和那些相信希望的人而战。
FINALLUMINE37_ZERO,你才是敌人……我会毫不犹豫地砍了你！
FINALLUMINE38_ZERO,敌人队友……没那么黑白分明。
FINALLUMINE39_ZERO,思考型机器人和人类一样已经不可逆地变了。
FINALLUMINE40_ZERO,存在的本质变了。新世界不需要你！
FINALLUMINE41_ZERO,你爱怎么说怎么说但我绝不会让你得逞！
SECRET2-1_ZERO,欢迎Zero，很高兴第一次见面。
SECRET2-2_ZERO,嗯？谢了。你不像其他那些不规则体。
SECRET2-3_ZERO,我能感觉到……你身上有种平和的气场。你是谁？
SECRET2-4_ZERO,这么快就注意到了挺敏锐的。
SECRET2-5_ZERO,我是赛琳娜。
SECRET2-6_ZERO,你说我和其他人不一样？
SECRET2-7_ZERO,那是因为我的实力太强了。
SECRET2-8_ZERO,太强？（信你个鬼）
SECRET2-9_ZERO,没错。我的力量不在于暴力。丢了地下之王称号后一直在闭关。
SECRET2-10_ZERO,你提到了我的气场，我觉得你好像……有点熟悉。
SECRET2-11_ZERO,嗯？
SECRET2-12_ZERO,也许……你就是注定带来毁灭的那个人？
SECRET2-13_ZERO,什么？你知道关于我的什么？快说！
SECRET2-14_ZERO,不如跟我打一场来找答案？
SECRET2-15_ZERO,二十年磨一剑。我选你来当磨刀石。
SECRET2-16_ZERO,赛琳娜对吧？
SECRET2-17_ZERO,好我接受挑战。来！
SECRET2-18_ZERO,那就来吧Zero！让我看看你的实力！
SECRET2-19_ZERO,我以为自己够强了。膨胀了。
SECRET2-20_ZERO,"仔细观察了你的战斗方式后你跟""他""不像。"
SECRET2-21_ZERO,你们有相似之处但你知道自己在为什么而战。
SECRET2-22_ZERO,你是说有一个跟我相反的存在？
SECRET2-23_ZERO,"确实。但我担心他会被""另一个战士""击败。"
SECRET2-24_ZERO,你打得很帅Zero。你确实是我遇过的最强对手。
SECRET2-25_ZERO,没什么好东西当奖赏……就收下感谢吧。
SECRET2-26_ZERO,嘿不用介意。你不是不规则体这件事本身就让我很欣慰了。
SECRET2-27_ZERO,也许后会有期……再见了Zero。
SECRET2-28_ZERO,记住想想你真正在为什么而战。
SECRET2-29_ZERO,……
SECRET3-1_ZERO,你……你！
SECRET3-2_ZERO,哦是你啊你之前跟Axl一起跟我们作对吧？
SECRET3-3_ZERO,别动！这区域只有S级猎人能进把数据交出来！
SECRET3-4_ZERO,你还不明白？有了这个我们能比猎人更高效地狩猎不规则体。
SECRET3-5_ZERO,你们战斗了这么久。我们可以帮忙当然收费的。
SECRET3-6_ZERO,你以为打不规则体是游戏？赏金猎人居然这么想？
SECRET3-7_ZERO,哼你果然是S级猎人。
SECRET3-8_ZERO,不如来一场？我想看看你是否还像以前一样无情。
SECRET3-9_ZERO,开始吧？
SECRET3-10_ZERO,嘁不错嘛……老前辈……
SECRET3-11_ZERO,再敢挡路我会毫不犹豫地把你切碎。
SECRET3-12_ZERO,Axl知道他的导师没吸取教训的话会很失望的。
SECRET3-13_ZERO,哈哈哈……也许你说得对。
SECRET3-14_ZERO,下次见面可不会这么轻松。再见了Zero……请继续照顾好我的孩子。
SECRET3-15_ZERO,……
FINAL-6,收到！
VILE4-6_AXL,留到最后再慢慢玩~
SUNFLOWER_ZERO_WEAPON,天翔波\n（天光之波 帅爆了）
ANTONION_ZERO_WEAPON,重波斩\n（重力斩击波）
MANTIS_ZERO_WEAPON,罗刹旋\n（旋风罗刹 转转转）
MANOWAR_ZERO_WEAPON,雷光闪\n（雷电一闪）
PANDA_ZERO_WEAPON,叶断突\n（叶刃突刺）
TRILOBYTE_ZERO_WEAPON,裂镜弹\n（烈镜切断 弹弹弹）
YETI_ZERO_WEAPON,冰龙升\n（冰龙升天 帅）
ROOSTER_ZERO_WEAPON,炎皇刃\n（烈火落刃 爆炸）
ZERONORMAL_NAME,普通躯体
ZERONORMAL_DISC,啥也没有。朴实无华的打工人。
ZEROBLACK_NAME,???
ZEROBLACK_DISC,全面buff。帅到没朋友。
NEXT_CHARACTER_NAME,下一个角色
NEXT_CHARACTER_DISC,切换到下一个角色
PREV_CHARACTER_NAME,上一个角色
PREV_CHARACTER_DISC,切换到上一个角色
ZEROBODY_NAME,Mamilos
ZEROBODY_DESC,15% de redução de dano
X_LEFT_TITLE_1,Chifres:
X_LEFT_DESC_1,Sistema de roubar DNA para o XiiX Buster.
X_LEFT_TITLE_2,Braços
X_LEFT_DESC_2,"Berro - MK2112114, dispara energia solar recarregável."
X_LEFT_TITLE_3,Peitcholas
X_LEFT_DESC_3,"Liga de Titânio X, altamente resistente a danos."
X_LEFT_TITLE_4,Saltos:
X_LEFT_DESC_4,Sistema de Dash Aéreo para movimentação aérea.
X_RIGHT_DESC,"Mega Man da Saga Classica do Futuro. É a versão melhorada de Rock, confia no pai.\n\nHesita em lutar e por isso não para de sofrer e é muito reclamão, Estado Emo ativado o jogo inteiro.\n\n\nUma boa escolha para noobs kkkk."
ZERO_LEFT_TITLE_1,Chifres:
ZERO_LEFT_DESC_1,Aprende novas técnicas lutando.
ZERO_LEFT_TITLE_2,Hu Ha Hu!:
ZERO_LEFT_DESC_2,Slash Dash Cancel nas veias porque ninguem aceita que é um glitch e não parte da gameplay
ZERO_LEFT_TITLE_3,Mamilos Verdes:
ZERO_LEFT_DESC_3,Melhora a mobilidade e aumenta a energia para movimentos poderosos.
ZERO_LEFT_TITLE_4,Saltos Duplo:
ZERO_LEFT_DESC_4,Acrobacias de profissional.
ZERO_RIGHT_DESC,"Matou todo mundo da saga Classica, confia.\n\nLoirão de cachos bananudos famoso por atrair mulheres bonitas e depois matá-las... mas que relacionamento de um homem macho.\n\nUma boa escolha pra quem joga de Marth no Smash Bros."
AXL_LEFT_TITLE_1,Chip de Mímico:
AXL_LEFT_DESC_1,Permite que Axl copie habilidades de seus inimigos.
AXL_LEFT_TITLE_2,Edson:
AXL_LEFT_DESC_2,Pega a metralhadora Ratatatatatatatatatata.
AXL_LEFT_TITLE_3,Peicholas:
AXL_LEFT_DESC_3,Aumenta a mobilidade e permite a habilidade de rolada (Ui).
AXL_LEFT_TITLE_4,Foot Parts Glide Armor:
AXL_LEFT_DESC_4,Permite pairar no ar por um período de tempo. (Segure o botão de Tiro + Pulo ao mesmo tempo e poderá pairar enquanto está atirando)
AXL_RIGHT_DESC,"Também conhecido como X Menos.\n\nÉ um moleque Protótipo experimental dos Guns N' Roses, que só sabe meter bala em geral.\n\nUma boa escolha para os Dark Souls da vida."
GAME_START_X,以X出战
GAME_START_AXL,以AXL出战
GAME_START_ZERO,以ZERO出战
SUBTANK_NAME,能量罐
SUBTANK_DISC,紧急回血用（保命神器）
HEARTS_NAME,生命提升
HEARTS_DISC,增加你的血条
BLACKZEROHEAD_NAME,黑色头部
BLACKZEROHEAD_DISC,攻击回血（吸血鬼Zero）
BLACKZEROBODY_NAME,黑色身体
BLACKZEROBODY_DISC,免疫击退减伤15%（铁布衫）
BLACKZEROARM_NAME,黑色手臂
BLACKZEROARM_DISC,伤害+20%技能强化（暴力输出）
BLACKZEROLEG_NAME,黑色脚部
BLACKZEROLEG_DISC,速度拉满空中额外跳（风一样的男人）
AXLWHITEHEAD_NAME,白色头部
AXLWHITEHEAD_DISC,子弹回血（打人养生）
AXLWHITEBODY_NAME,白色身体
AXLWHITEBODY_DISC,免疫击退减伤30%（肉到不行）
AXLWHITEARM_NAME,白色手臂
AXLWHITEARM_DISC,弹药消耗-50%（省钱达人）
AXLWHITELEG_NAME,白色脚部
AXLWHITELEG_DISC,无限悬停加速垂直冲刺（飞天遁地）
ULTIMATE_SET_NAME,新星打击
ULTIMATE_SET_DISC,穿透一切向前冲！帅就完事了。
ICARUS_SET_NAME,超级粉碎
ICARUS_SET_DISC,全屏清怪。爽。
HERMES_SET_NAME,X Drive
HERMES_SET_DISC,短时间无敌。开大了！
CANCEL_ACT,取消
BETAZERO_NAME,Zero（测试版）
BETAZERO_DISC,以测试版Zero游玩（可能炸服慎用）
CUSTOMZERO_NAME,自定义Zero
CUSTOMZERO_DISC,在存档里自定义颜色，比黑色Zero更强（换皮还加强？）
ZEROHEAD_NAME,头部部件
ZEROHEAD_DESC,能学新招式（上进的头）
ZEROARMS_NAME,手臂部件
ZEROARMS_DISC,Z光剑和其他武器库
ZEROLEGS_NAME,腿部部件
ZEROLEGS_DISC,二段跳+空中冲刺（飞起来）
AXLHEAD_NAME,头部部件
AXLHEAD_DISC,可以变身成其他思考型机器人。cos专用。
AXLBODY_NAME,身体部件
AXLBODY_DISC,战术翻滚（帅气闪避）
AXLARMS_NAME,手臂部件
AXLARMS_DISC,能量子弹手枪（突突突）
AXLLEGS_NAME,腿部部件
AXLLEGS_DISC,悬停+空中冲刺（空战达人）
JOKE_MODE_OPTION,玩梗模式（你在看的就是这个）
"SAVE_GAME","快存档！"
"SAVE_OPTION","存！"
"CONTINUE_OPTION","不存了"
"SAVE_RETURN_MENU","跑路"
"SAVE_RETURN_CONFIRM","真的假的？"
"SAVE_EMPTY","空空如也"
"SAVE_DIFFICULTY","难度lol"
"SAVE_OVERWRITE_CONFIRM","覆盖？"
